smiles,sequence,interactions
2023,285,0
921,4,0
733,382,0
2,929,1
684,15,1
2024,1659,0
515,1660,1
2025,1661,0
493,209,0
696,1004,0
2026,64,1
2027,1662,0
2028,748,0
1371,1663,0
35,153,1
2,1664,1
2029,42,1
746,526,0
508,1665,0
258,326,0
337,1666,0
90,214,0
147,369,0
99,60,0
1637,1667,0
2030,713,0
1861,1052,1
838,517,0
300,1176,0
2011,1467,0
2031,170,1
948,545,0
1335,654,0
783,1628,1
1048,724,1
2032,42,1
2033,753,0
1058,42,1
2034,15,1
1503,10,1
713,15,1
1085,1668,0
1106,69,1
130,1669,1
127,224,0
2035,674,1
405,15,1
2036,26,0
423,1539,0
1323,992,0
1233,1218,0
2037,1004,0
546,908,0
2038,283,1
2039,925,1
2040,1043,0
81,658,1
2041,875,0
2042,1182,0
2043,1670,0
2,1671,1
2015,1661,0
551,1298,0
710,1672,0
190,1092,0
2044,925,1
961,1510,0
834,30,0
2045,111,1
2046,15,1
471,604,1
2047,12,0
2048,1024,1
35,26,1
2049,118,0
62,232,0
8,1297,0
883,1614,0
2,1673,1
2050,904,0
563,1085,0
93,383,1
2,540,1
712,201,0
1896,1674,0
2051,1491,0
1878,333,0
2052,15,1
2053,473,0
2054,1137,0
2055,756,0
1224,1634,0
81,327,1
2056,15,1
2057,31,0
105,766,0
2058,223,1
2059,365,1
2060,444,0
1583,15,1
19,1675,0
2061,98,1
2062,1676,0
2063,1677,0
317,110,0
447,42,1
1077,1278,0
137,198,1
447,1678,1
35,376,1
140,128,1
399,104,1
557,15,1
658,51,1
2064,383,0
2065,585,0
81,1679,1
761,1680,0
2066,481,1
312,38,0
2067,69,1
1444,560,1
2068,514,1
107,275,1
2069,98,1
2070,429,0
273,186,0
1880,1681,0
35,1682,1
59,1509,1
349,15,1
163,26,1
1902,809,0
1825,1683,0
322,1684,0
2071,924,0
2072,1218,0
1218,26,1
348,1685,0
1493,1095,0
839,15,1
106,211,1
1076,631,1
35,503,1
81,1549,1
2,1686,1
132,162,0
848,855,0
556,992,0
2073,957,0
1665,1687,0
2074,42,1
579,910,1
188,26,1
1114,1107,0
107,515,1
945,1067,0
488,15,1
114,1066,1
2075,170,1
474,1032,0
745,1391,0
967,499,0
1115,676,0
679,42,1
1768,1688,0
35,1689,1
2076,1361,0
2077,69,1
404,1690,0
1233,233,0
2,39,1
2,1691,1
518,541,1
81,1692,1
2,26,1
615,1436,0
1460,1693,0
137,927,1
1902,732,0
2078,1242,0
2079,1165,0
25,357,1
2080,52,1
300,1694,0
369,998,0
433,26,1
2081,1695,1
1487,1667,0
716,26,1
1062,460,0
145,54,1
1838,370,0
81,1696,1
2082,15,1
1456,443,0
138,158,1
856,211,0
1161,961,0
324,281,1
383,1465,0
878,971,0
2083,98,1
2084,976,1
2085,778,1
1222,294,1
714,1563,0
59,952,1
680,908,0
2086,42,1
1659,470,1
2,760,1
81,1697,1
1187,111,0
35,664,1
2087,1013,1
410,26,1
579,1698,1
1696,15,1
2088,330,1
834,819,0
1372,741,0
2089,33,0
2090,15,1
2091,673,0
105,939,0
778,1699,0
2083,98,1
81,859,1
2092,1129,1
427,15,1
832,537,1
1867,52,1
2093,266,1
1421,15,1
130,102,1
515,1027,1
2094,673,0
2095,475,0
1114,7,0
1066,1700,1
2096,966,0
493,1338,0
1815,42,1
2097,88,1
2098,457,1
2099,1701,0
2100,614,0
501,678,0
2101,7,1
2102,268,1
2103,23,1
217,949,0
1200,1092,0
2104,948,0
789,15,1
194,1507,1
261,156,1
501,787,0
2105,1702,0
911,273,0
66,365,1
2106,815,1
757,950,0
803,6,1
2107,997,1
679,936,1
35,1703,1
2108,153,1
44,933,0
569,26,1
113,693,0
2109,257,0
2110,457,1
93,58,1
2111,102,0
2112,263,0
2113,703,1
2114,1630,1
700,496,1
54,145,0
1672,327,0
1177,153,1
2115,26,1
2093,15,1
2116,1299,0
1575,1059,0
1240,1057,0
2117,1509,1
1395,15,1
106,1704,1
2118,264,1
91,177,0
81,1024,1
130,159,1
19,1579,0
2119,508,0
888,171,0
2120,51,1
2121,281,1
2122,654,0
1912,1705,0
2,1706,1
2123,15,1
15,15,1
35,813,1
106,1021,1
1479,199,1
2124,1707,0
498,148,1
2,1708,1
921,708,0
1031,1443,1
1429,362,1
2125,884,1
2126,1709,0
70,15,1
2127,26,1
896,827,1
2,685,1
35,121,1
312,1056,0
2128,350,0
1447,42,1
261,1710,1
1592,1078,0
106,414,1
2129,1711,0
2,1712,1
81,1446,1
1015,775,0
2130,85,0
1732,655,0
93,42,1
963,15,1
2131,167,1
2132,140,0
2133,1499,0
2134,88,1
2,10,1
2135,15,1
2136,496,1
1559,1235,0
1947,952,0
73,15,1
2137,725,0
2138,1346,0
2139,207,1
803,1713,1
2140,1122,1
634,518,0
2141,508,0
2142,210,1
81,1714,1
2143,513,0
2144,1715,0
2145,121,1
566,937,1
35,833,1
259,262,0
204,180,1
650,333,1
35,65,1
930,569,1
2146,1597,0
2147,639,0
28,42,1
1085,1716,0
42,260,1
422,1717,0
2148,884,0
2149,42,1
437,365,1
2150,1501,0
1015,1718,0
81,1719,1
2151,696,0
2152,1720,0
1807,104,1
276,1721,1
1310,139,0
670,587,0
53,54,1
35,742,1
130,1722,1
136,1554,0
962,861,0
2153,244,1
439,185,1
1577,26,1
2154,406,0
989,81,0
1667,1637,0
2155,15,1
1337,1097,1
2156,16,1
1316,15,1
1878,1723,0
1200,755,0
2,1724,1
822,462,0
2157,37,0
856,1241,0
718,1260,0
35,1725,1
820,293,0
2133,1329,0
81,940,1
1089,15,1
137,42,1
2,720,1
1126,673,0
969,1726,0
1218,26,1
2158,1111,0
2159,457,1
1981,1470,0
347,93,0
2160,568,0
1625,377,0
249,26,1
2,843,1
2,10,1
921,945,0
1467,359,0
2013,38,1
165,15,1
963,15,1
1825,589,0
35,42,1
1388,521,0
2161,10,1
1427,203,1
462,910,1
2,1727,1
2,1560,1
2162,772,0
2163,514,1
81,599,1
2164,42,1
2165,434,1
225,1728,0
1613,291,0
677,42,1
35,1729,1
474,300,0
1560,370,0
2166,1025,0
2167,315,0
16,1730,1
556,1410,0
680,1497,0
2168,166,1
81,910,1
2169,690,0
718,1731,0
85,63,0
2170,88,1
2171,1190,0
983,1390,0
35,42,1
2172,30,0
2173,1732,0
757,747,0
966,1728,0
2174,1733,0
35,42,1
495,275,1
896,371,1
2175,603,1
2176,1734,0
1558,180,0
114,910,1
114,104,1
2177,26,1
547,1036,0
2178,1735,1
1758,244,1
2058,223,1
81,721,1
93,42,1
2179,1052,0
928,1250,0
1166,195,1
23,1124,0
306,26,1
2180,1736,1
2181,210,0
2182,312,1
449,97,1
2,38,1
35,1208,1
442,1254,1
1151,1690,0
1048,953,1
815,1030,0
987,26,1
820,977,0
73,15,1
188,26,1
706,1295,1
449,42,1
2183,414,1
946,1204,0
839,1031,1
207,819,0
2184,1737,0
2185,220,1
767,266,1
498,1121,1
1408,1738,0
106,1739,1
2186,565,0
679,936,1
2187,112,1
1051,15,1
1285,1046,1
35,287,1
81,1740,1
251,215,0
81,1741,1
509,1742,0
324,453,1
535,1243,1
423,255,0
748,42,1
2188,1542,0
81,1743,1
66,15,1
2189,870,0
81,1744,1
68,1745,1
2190,686,0
405,15,1
261,1088,1
681,15,1
2191,966,0
916,192,0
1439,88,1
693,73,0
1612,162,1
144,949,0
2,98,1
2192,16,1
1472,1738,0
714,401,0
1603,678,0
85,1616,0
2193,42,1
2,1746,1
656,387,0
1550,15,1
2194,1455,0
718,253,0
2195,358,0
1442,130,0
567,1747,0
2133,270,0
624,279,0
35,324,1
2196,536,0
726,1373,0
2197,1748,0
91,1749,0
81,1750,1
2198,740,0
2199,1751,0
2200,64,1
107,42,1
623,283,1
2023,949,0
35,599,1
1114,1668,0
700,1714,1
2201,42,1
699,1752,0
340,1213,0
1457,42,1
743,15,1
2202,173,1
1755,1301,0
2203,128,1
2204,196,1
2205,1043,0
2206,1753,0
130,1754,1
1411,10,1
1136,900,0
2207,1755,0
577,1756,1
387,637,0
2208,598,0
1298,15,1
710,1231,0
919,566,1
33,1093,0
1052,187,0
1421,15,1
2209,751,0
2210,282,1
930,1717,1
93,185,1
606,15,1
2211,111,1
579,616,1
93,235,1
2212,200,0
1546,1757,0
845,42,1
2213,281,1
2214,1310,0
19,429,0
1245,1758,0
2215,1759,1
42,260,1
2216,318,1
1531,84,0
1151,1760,0
2093,15,1
2,1761,1
1066,10,1
23,778,0
825,1173,1
1605,15,1
2217,1657,0
322,1762,0
659,258,0
1395,15,1
896,42,1
81,65,1
2218,1021,1
117,912,0
981,39,1
81,216,1
19,758,0
2219,42,1
238,1763,1
417,1286,1
81,1764,1
1151,1379,0
2220,1765,0
535,7,1
2221,1272,0
1216,42,1
519,1766,0
106,1639,1
2222,64,1
42,710,1
258,1767,0
748,889,1
2223,608,1
276,1768,1
2224,128,1
35,630,1
2057,1658,0
2135,1103,1
2225,1286,1
2226,42,1
2227,768,0
2,26,1
2228,195,1
42,284,1
35,294,1
738,15,1
2229,1328,1
676,391,1
258,1118,0
81,1769,1
69,367,1
1867,221,1
1182,295,0
2230,31,0
1768,69,0
355,1770,0
2231,38,1
264,351,0
860,1626,0
982,42,1
35,117,1
171,1173,1
171,42,1
2232,463,1
474,1762,0
2233,266,1
2234,94,1
285,182,0
167,15,1
1320,1386,0
2235,15,1
860,1771,0
945,1772,0
25,1257,1
2236,167,1
2,1016,1
904,15,1
328,51,1
2237,42,1
1151,873,0
2238,708,0
2239,1772,0
2240,1512,0
2241,1773,0
464,15,1
2202,808,0
487,1213,0
35,569,1
1187,877,0
2242,434,1
35,52,1
2,10,1
324,1673,1
1403,1774,0
684,42,1
1705,364,1
2243,39,1
1134,1192,0
2244,1409,0
81,1283,1
1211,722,0
679,593,1
553,268,1
106,892,1
28,602,1
129,414,1
698,686,0
615,1775,0
2,330,1
931,660,0
1052,364,0
867,93,0
1411,414,1
1706,1412,0
2245,542,1
1403,565,0
574,1254,1
2246,1257,0
962,1662,0
146,1397,0
2247,1776,0
2248,1777,0
2249,84,1
472,15,1
2250,901,0
2251,121,1
1517,1778,0
825,42,1
35,1779,1
2252,997,1
2253,1780,0
2254,42,1
1838,1781,0
1029,1782,0
1296,659,0
1986,1783,0
430,1631,0
1472,754,0
883,224,0
241,892,0
574,922,1
2255,1621,0
328,294,1
628,698,0
1138,1784,1
81,1785,1
284,844,1
231,1564,0
81,1786,1
129,26,1
953,56,1
1188,1787,0
2256,1788,0
825,383,1
613,1096,1
1546,1789,0
1151,585,0
35,1790,1
2257,707,0
2258,654,0
2259,1791,0
2260,236,0
273,1792,0
2261,815,1
2262,1418,0
2263,1793,0
2264,552,0
1552,790,0
2265,42,1
1525,151,0
2266,187,0
435,778,1
2267,39,1
463,1422,1
2,1615,1
105,1794,0
2268,56,0
114,1264,1
2269,210,1
2270,111,1
1359,1795,0
1001,1580,0
2140,737,1
2271,1772,0
2272,562,1
2086,42,1
2273,42,1
402,15,1
674,587,0
2274,1452,0
16,365,1
2275,1355,0
2276,42,1
2277,1021,1
579,1796,1
1347,287,1
204,223,1
2278,1797,0
897,1060,1
2279,1796,1
626,925,0
2,1798,1
2280,418,0
35,232,1
15,15,1
657,1359,1
1073,15,1
137,390,1
1048,867,1
966,437,0
1870,1212,1
1753,233,0
815,1799,0
129,10,1
75,565,1
2281,15,1
2282,1459,0
2283,79,0
728,42,1
106,1573,1
388,157,0
2284,674,1
2,1800,1
1639,636,0
44,1716,0
2285,1801,0
2286,42,1
1840,195,1
2287,510,0
1334,1802,0
483,1436,0
1839,1534,0
1951,545,1
700,1016,1
680,15,1
1701,1803,0
2288,180,1
274,1804,1
43,283,0
68,68,1
1317,444,0
35,1805,1
35,309,1
748,211,1
2289,1806,0
962,862,0
2,1807,1
327,1014,0
877,1808,0
2290,121,1
98,458,0
1083,36,0
463,893,1
35,922,1
2291,1809,0
637,1810,1
15,15,1
107,42,1
1388,892,0
1233,1038,0
2292,412,0
1902,1811,0
2293,1122,1
1687,630,0
35,1812,1
2294,1659,0
2295,26,1
1062,1813,0
2296,963,0
1240,549,0
391,42,1
368,1693,0
2297,86,1
35,1814,1
35,1815,1
125,15,1
624,858,0
139,1695,0
1079,1816,0
622,42,1
1241,1449,0
625,1339,0
405,15,1
405,15,1
349,15,1
2298,1056,0
172,42,1
2299,753,0
0,625,0
2300,318,1
324,239,1
107,371,1
825,276,1
534,130,0
2301,496,1
2302,785,0
2303,1781,0
1114,693,0
860,913,0
2,68,1
474,538,0
2304,997,1
2305,15,1
35,153,1
281,365,1
2306,1125,0
35,1493,1
2307,864,1
30,215,0
2308,1578,0
1764,1294,0
575,137,0
1764,1059,0
61,1038,0
2309,98,1
2310,1110,0
1335,1817,0
947,19,0
2311,91,0
423,1818,0
597,1024,0
2312,244,0
960,1040,0
731,1819,0
2109,427,0
35,1374,1
81,1820,1
589,712,1
657,595,1
2,713,1
2313,1821,0
579,1822,1
2,335,1
129,240,1
25,614,1
81,1823,1
2314,630,0
2315,42,1
23,499,0
1047,30,0
456,10,1
2316,42,1
2317,718,0
2318,1651,0
2319,1390,0
2320,42,1
746,1788,0
643,243,0
2321,1824,0
2091,1825,0
378,1826,0
2322,268,1
823,1702,0
616,1257,1
2323,777,1
2324,1498,0
2325,15,1
579,1626,1
544,537,1
967,202,0
2326,1341,0
622,42,1
258,1806,0
15,15,1
427,15,1
2000,639,0
176,244,1
81,1745,1
2327,925,1
307,42,1
2060,182,0
538,279,0
361,387,0
1311,1368,0
987,26,1
2328,38,1
616,25,1
597,109,0
508,308,0
1902,308,0
81,1117,1
448,331,1
2,1438,1
1962,15,1
137,42,1
35,1827,1
2329,1828,0
194,1581,1
447,667,1
903,554,0
517,15,1
272,634,0
42,1219,1
464,15,1
2330,328,0
35,485,1
2263,364,0
1349,537,0
2,255,1
1531,900,0
2331,949,0
2332,227,1
35,1829,1
81,658,1
1347,515,1
1672,469,0
2333,838,0
2334,795,0
950,969,0
145,984,1
81,658,1
2283,127,0
1402,1830,0
35,1831,1
35,1832,1
958,233,0
627,1200,0
2335,1262,0
2336,309,1
1310,36,0
2337,350,0
913,1622,0
825,58,1
35,10,1
2185,283,1
1730,1833,0
2338,91,0
145,953,1
1825,1370,0
2339,1281,0
35,900,1
679,602,1
272,1360,0
1923,350,0
463,779,1
1605,15,1
718,994,0
2340,132,1
2115,26,1
2341,283,1
1552,1452,0
107,1219,1
35,1357,1
2199,142,0
1246,1685,0
2342,1834,0
35,2,1
1785,1835,0
35,27,1
1572,118,0
2343,244,1
860,84,0
172,54,1
496,665,0
2344,198,1
1097,1621,0
90,1375,0
950,445,0
1902,1190,0
2345,859,1
2346,244,1
2347,1352,0
2348,106,0
2349,69,1
91,1742,0
2350,365,1
81,120,1
2351,1836,0
2352,15,1
2353,266,0
963,15,1
2354,1298,1
1232,1837,0
2137,1694,0
2355,871,0
483,858,0
546,1838,0
61,1839,0
70,1177,1
