smiles,sequence,interactions
662,85,1
1347,79,1
617,31,1
333,762,0
3,523,1
45,25,1
739,19,1
312,632,1
1348,1530,0
171,1531,0
50,619,0
763,945,0
124,1226,1
371,85,1
415,871,1
9,1532,0
706,679,0
1347,79,1
654,1533,1
4,840,1
369,18,1
53,1225,0
148,425,1
75,401,0
1112,18,1
117,19,1
717,495,0
75,1426,0
4,512,1
160,586,0
1349,1534,0
21,48,1
1350,1535,1
1351,1536,1
163,354,0
486,134,1
88,678,0
30,15,0
70,1537,0
754,89,0
21,154,1
175,1049,0
1195,1099,0
741,19,1
623,419,1
477,1538,0
883,1418,0
95,1539,0
620,870,0
5,1221,0
1352,1171,0
21,1367,1
739,1034,1
229,1540,0
1112,134,1
208,250,0
100,441,0
549,472,1
784,891,0
1353,24,1
31,19,1
646,672,0
64,1541,1
180,1542,0
1354,18,1
237,402,0
258,806,0
4,866,1
64,1543,1
171,1544,0
1011,465,0
309,1545,0
21,1546,1
58,113,1
64,412,1
382,19,1
560,1149,0
1355,641,1
257,1249,1
1356,18,1
36,28,1
4,1547,1
471,18,1
1357,657,0
495,18,1
1358,120,0
1359,745,1
124,837,1
209,213,1
1360,18,1
1361,1548,0
568,1549,0
1362,1550,0
344,1551,0
763,1186,0
95,1261,0
280,34,0
1215,24,1
1363,984,1
1272,19,1
64,1159,1
269,433,0
136,1552,0
301,318,1
4,1553,1
936,354,0
3,1554,1
264,192,0
8,427,0
692,19,1
1364,19,1
21,1243,1
1365,1555,0
1194,1259,0
31,19,1
21,1170,1
216,1556,0
356,392,1
1366,1225,0
229,1199,0
543,243,1
21,542,1
1367,724,1
225,741,0
1368,385,0
4,19,1
1369,575,1
327,1557,0
942,550,0
1291,974,1
1132,1284,0
287,980,1
479,3,1
1370,117,1
150,18,1
560,970,0
214,578,0
306,33,1
268,1558,0
1233,427,0
39,1371,0
318,217,0
382,138,1
71,1090,1
1203,54,1
480,1369,0
375,1183,1
1055,1559,0
13,19,1
441,845,0
371,1457,1
64,1560,1
371,345,1
1161,550,0
160,1561,0
526,404,0
21,1429,1
193,1042,0
229,1562,0
566,204,0
376,948,0
4,1475,1
772,908,0
424,277,0
103,603,0
124,1040,1
445,328,0
41,1563,0
1371,646,0
1372,117,1
138,1130,0
713,18,1
1373,815,0
64,1564,1
1164,280,1
300,171,0
1374,3,1
635,1017,0
100,1565,0
409,1189,0
36,1566,1
582,1230,0
40,829,0
171,108,0
448,18,1
1375,549,0
725,59,0
1376,663,0
7,1567,0
717,1284,0
868,1568,0
104,94,0
852,166,0
1377,56,1
1378,285,1
472,119,1
241,1569,0
717,551,0
16,444,1
21,1195,1
104,1124,0
4,1041,1
1379,1569,0
143,127,0
243,1369,0
1380,85,1
64,377,1
309,1140,0
542,119,1
336,75,0
19,19,1
64,1570,1
1381,384,0
46,929,0
1382,519,0
1383,19,1
293,1221,0
979,18,1
846,133,0
542,1571,1
493,1572,1
67,18,1
21,632,1
170,1294,1
1218,1485,0
1017,19,1
171,224,0
620,1312,0
113,25,0
257,523,1
247,437,0
1384,1559,0
65,443,0
58,852,1
169,18,1
21,307,1
912,1573,0
1385,1239,1
293,1408,0
136,77,0
118,1013,1
180,988,0
435,19,1
1191,1042,0
209,242,1
1386,1026,0
871,293,0
1387,1574,1
30,495,0
563,1106,0
1313,134,1
21,1575,1
4,521,1
610,464,0
101,1162,0
344,803,0
1388,326,0
48,281,0
1389,18,1
445,611,0
493,19,1
77,1576,0
1390,19,1
1391,114,1
160,955,0
257,648,1
386,943,0
75,396,0
314,871,1
88,578,0
46,881,0
507,1009,0
24,444,0
171,1577,0
362,930,1
528,455,0
270,298,0
397,871,1
211,351,0
518,185,0
175,1346,0
121,667,0
884,1346,0
768,807,0
856,31,1
21,244,1
1392,1578,0
1393,392,1
1394,114,1
577,981,1
13,19,1
77,629,0
546,562,0
4,1579,1
753,302,0
742,1284,0
146,1197,0
13,19,1
692,19,1
889,445,0
21,27,1
1395,787,0
129,435,0
493,311,1
4,1580,1
21,36,1
921,635,0
1189,1153,0
1396,1134,1
66,1033,0
888,18,1
620,1581,0
486,18,1
124,1040,1
64,1582,1
342,1583,0
442,18,1
634,1174,0
877,122,0
2,1584,0
143,1404,0
1397,1353,1
1398,92,0
478,776,0
21,19,1
21,656,1
1399,71,1
472,27,1
51,261,0
181,470,1
77,550,0
1400,18,1
123,1172,0
165,25,1
124,1195,1
371,1438,1
21,613,1
1248,1392,0
21,117,1
1401,18,1
287,879,1
734,1413,0
1402,57,1
397,852,1
21,1345,1
1071,1209,0
644,701,0
516,592,0
11,58,0
268,1117,0
64,345,1
1347,1186,0
507,1030,0
64,38,1
1403,608,1
1132,1576,0
981,1585,1
1107,1586,0
1404,712,0
112,1258,0
216,1335,0
538,1221,0
405,25,1
1047,119,1
27,19,1
533,388,0
1039,3,1
133,1587,0
472,509,1
961,18,1
1101,1588,0
243,480,0
101,1589,0
4,1590,1
99,18,1
139,134,1
501,3,1
30,679,0
24,1423,0
64,1413,1
229,1591,0
148,766,1
1078,1380,0
4,311,1
216,408,0
257,27,1
618,1547,1
236,43,1
139,18,1
1405,499,1
204,1037,0
443,365,1
285,1592,0
44,18,1
148,19,1
638,1593,0
1060,154,1
54,220,0
1406,18,1
99,18,1
21,112,1
21,1191,1
607,27,1
114,18,1
47,1594,0
21,282,1
1282,932,0
0,1595,0
860,1162,0
21,123,1
1407,139,0
124,574,1
400,113,0
1408,1596,1
701,708,0
21,537,1
1262,24,1
161,193,0
287,19,1
1409,1154,0
4,12,1
320,18,1
60,18,1
681,481,0
1410,71,1
1411,1596,0
171,1556,0
1412,654,1
21,1597,1
580,1488,0
124,1598,1
284,232,0
1413,1425,0
1414,85,1
95,387,0
1295,27,1
21,52,1
1415,526,0
37,36,0
27,665,1
1114,19,1
4,654,1
184,240,1
1416,499,1
158,1599,0
973,1497,0
582,62,0
344,268,0
4,1178,1
103,908,0
72,1600,0
180,1601,0
1417,28,1
268,314,0
1418,471,0
309,1602,0
1419,1578,0
493,1343,1
887,1603,1
100,817,0
1395,1604,0
1060,154,1
1420,1105,0
108,1605,1
64,1606,1
1421,912,0
1422,830,0
1423,21,0
21,60,1
1424,117,1
4,621,1
287,685,1
4,1376,1
329,1607,0
36,28,1
563,1585,0
309,643,0
1425,19,1
268,1608,0
1014,19,1
1426,19,1
229,1609,0
64,1015,1
21,117,1
453,1467,0
905,519,0
867,109,0
309,1230,0
100,1610,0
28,18,1
23,19,1
639,456,0
264,1540,0
256,119,1
1427,367,1
241,1611,0
437,12,1
508,18,1
228,14,0
267,18,1
39,8,0
46,606,0
1428,1269,1
170,175,1
756,547,1
21,19,1
174,18,1
1175,134,1
24,1612,0
171,1095,0
306,1202,1
1325,955,0
588,19,1
270,313,0
800,1015,0
1245,134,1
763,671,0
229,926,0
72,840,0
808,1288,0
30,1613,0
92,1614,0
21,19,1
1116,614,0
229,1615,0
64,1052,1
13,3,1
40,301,0
1429,713,0
1035,1258,0
1019,119,1
341,1616,0
4,963,1
971,20,0
1275,497,0
4,25,1
229,17,0
819,18,1
141,22,0
1430,665,1
455,19,1
493,36,1
341,1186,0
493,655,1
741,244,1
176,19,1
1267,330,0
1275,812,0
160,341,0
1431,1617,0
46,100,0
1432,19,1
667,18,1
1202,119,1
21,326,1
701,1618,0
70,1544,0
115,19,1
1375,633,0
282,1088,0
1433,1619,0
58,1369,1
124,665,1
1434,653,0
4,688,1
620,39,0
4,112,1
53,193,0
986,888,1
21,1100,1
1435,19,1
20,726,0
181,835,1
673,385,0
4,112,1
300,1452,0
397,1348,1
46,1462,0
472,27,1
53,1038,0
680,263,0
1317,781,0
117,19,1
218,192,0
243,1243,0
21,1620,1
121,1621,0
275,18,1
1436,450,0
1078,500,0
883,184,0
488,825,0
1437,230,0
1438,708,0
671,826,1
418,450,0
31,19,1
148,1545,1
580,1230,0
1287,1622,0
445,291,0
801,3,1
397,282,1
397,982,1
58,971,1
871,741,0
753,205,0
1439,85,1
29,685,0
64,545,1
647,522,0
108,1623,1
225,1624,0
542,19,1
269,1625,0
306,19,1
399,1161,0
1095,19,1
1440,1626,0
470,358,0
1245,1627,0
228,1628,0
1014,365,1
1441,19,1
21,1629,1
702,1630,0
124,311,1
1442,288,0
1443,19,1
154,1631,0
4,248,1
699,548,0
703,279,0
1444,639,1
698,1130,0
395,24,1
41,496,0
371,19,1
23,19,1
1151,1568,0
148,186,1
493,311,1
1445,1632,0
216,385,0
175,1304,0
1446,1633,0
486,18,1
214,255,0
1237,958,0
152,368,1
443,19,1
1447,112,1
588,980,1
560,847,0
1448,1634,0
893,586,0
542,40,1
430,1635,0
255,1636,0
104,20,0
64,513,1
1449,1556,0
562,1347,0
775,1637,0
374,18,1
1450,392,1
322,1341,0
543,1358,1
161,164,0
916,256,1
171,169,0
1451,199,1
371,157,1
513,1122,0
807,679,0
189,25,1
1452,190,1
818,18,1
207,1638,0
681,1064,0
1200,18,1
1453,1369,0
448,18,1
1454,3,1
371,742,1
387,500,0
4,19,1
4,733,1
64,541,1
124,1283,1
4,1035,1
299,793,0
105,18,1
170,1639,1
21,112,1
138,118,0
1306,916,0
4,815,1
18,18,1
279,731,1
852,531,0
36,1163,1
852,578,0
216,64,0
180,1268,0
1062,154,0
219,888,1
88,1552,0
21,513,1
959,280,1
353,389,1
64,1640,1
578,250,0
1455,1641,0
884,62,0
121,378,0
554,18,1
243,1642,0
264,1177,0
455,12,1
17,1427,0
990,244,1
222,495,0
36,644,1
1456,982,1
16,181,1
446,18,1
445,73,0
124,1595,1
414,1371,0
634,18,1
64,846,1
64,1244,1
72,1556,0
877,591,0
21,392,1
64,235,1
64,1643,1
1457,117,1
21,48,1
21,623,1
722,3,1
36,1511,1
4,1147,1
1458,1644,1
243,380,0
21,1008,1
257,117,1
158,1016,0
244,29,0
868,65,0
1459,117,1
1411,1577,0
121,50,0
1460,33,1
1461,422,1
1108,1641,0
397,924,1
397,377,1
846,953,0
1193,19,1
27,19,1
1462,1604,0
582,180,0
1064,931,0
468,500,0
679,575,1
1463,1017,0
72,1299,0
472,27,1
1464,27,1
171,1173,0
215,272,0
21,19,1
40,722,0
222,776,0
64,318,1
113,194,0
55,392,1
1465,85,1
522,1645,0
18,18,1
689,1646,0
270,910,0
780,62,0
1436,1371,0
1466,117,1
139,18,1
218,643,0
775,927,0
293,1442,0
21,1582,1
350,3,1
1467,963,1
1468,117,1
21,1052,1
1462,504,0
77,5,0
100,357,0
189,563,1
40,603,0
146,770,0
1469,71,1
105,18,1
384,611,0
21,1647,1
486,18,1
95,1130,0
124,255,1
27,980,1
1149,282,1
2,1648,0
21,593,1
1273,945,0
455,19,1
4,60,1
146,654,0
113,1649,0
702,1650,0
108,19,1
522,1371,0
1470,1651,0
161,1125,0
21,289,1
257,68,1
445,520,0
1471,1652,0
1263,1653,0
744,112,1
1140,548,0
64,1047,1
64,1654,1
959,280,1
167,146,0
472,449,1
107,18,1
910,18,1
1472,511,0
33,570,1
1473,1655,0
706,86,0
437,19,1
1026,326,1
1259,190,1
771,302,0
24,1635,0
630,239,0
95,1389,0
4,1343,1
493,553,1
414,15,0
88,32,0
222,1519,0
472,928,1
264,1638,0
560,190,0
344,419,0
4,1656,1
77,1651,0
742,476,0
1474,10,0
138,1657,0
1121,480,0
21,460,1
222,1621,0
284,823,0
60,18,1
616,1561,0
222,313,0
21,3,1
704,3,1
75,1658,0
276,18,1
4,112,1
1429,810,0
21,1659,1
987,974,1
188,1214,0
1475,504,1
24,1268,0
772,532,0
1476,1660,0
72,1124,0
21,240,1
60,18,1
1477,1291,0
341,576,0
1478,244,1
243,1465,0
1079,277,0
178,1462,0
701,184,0
734,968,0
1413,671,0
1290,199,1
136,893,0
31,1661,1
37,865,0
101,865,0
995,1390,0
55,19,1
24,508,0
150,18,1
371,871,1
77,600,0
224,19,1
742,240,0
197,1662,0
1375,1663,0
257,27,1
100,1664,0
528,491,0
170,925,1
185,985,0
32,1230,0
4,19,1
538,793,0
21,1438,1
506,1086,0
1479,19,1
51,1124,0
70,399,0
265,417,0
54,1086,0
1480,19,1
1331,1072,0
1448,272,0
243,190,0
161,712,0
411,846,1
21,1063,1
64,1665,1
3,19,1
89,1419,0
1481,329,1
21,561,1
143,1119,0
21,1238,1
1482,117,1
27,1471,1
1483,199,1
436,1286,1
216,1327,0
46,1666,0
64,19,1
163,1146,0
215,797,0
477,616,0
706,1667,0
157,1291,1
21,43,1
27,19,1
1484,329,1
1485,523,1
230,185,1
1017,19,1
3,587,1
364,945,0
1189,618,0
41,1600,0
101,784,0
247,1214,0
124,114,1
1486,701,0
1487,1668,0
169,18,1
287,19,1
435,19,1
325,596,0
171,210,0
538,500,0
1488,761,0
1489,1390,0
248,39,0
64,51,1
1490,24,1
4,1669,1
1360,18,1
4,1010,1
161,690,0
21,154,1
170,381,1
263,490,0
386,1004,0
1282,1031,0
957,18,1
588,19,1
257,1511,1
860,608,0
513,500,0
870,18,1
1491,693,1
30,1670,0
58,1027,1
60,18,1
24,226,0
1492,1031,0
124,677,1
630,700,0
1279,224,0
877,207,0
31,19,1
21,924,1
744,112,1
493,224,1
278,18,1
155,255,0
156,314,0
260,117,1
430,1671,0
4,1672,1
1486,1673,0
21,19,1
602,19,1
108,154,1
1493,335,0
133,806,0
627,18,1
88,1674,0
258,1612,0
219,289,1
1327,1110,0
1494,18,1
21,196,1
4,871,1
64,1450,1
22,739,0
567,582,0
995,847,0
21,60,1
1495,340,0
275,18,1
71,164,1
225,1001,0
4,392,1
21,753,1
4,365,1
329,213,0
905,1338,0
902,1066,1
229,650,0
1496,18,1
397,3,1
152,154,1
852,679,0
41,89,0
1497,199,1
507,103,0
21,235,1
95,1126,0
477,346,0
435,19,1
392,1060,0
431,1104,0
961,18,1
229,1358,0
725,582,0
961,18,1
568,1371,0
70,1675,0
21,19,1
365,316,0
774,1457,0
1148,945,0
583,535,1
1498,113,1
180,1330,0
181,533,1
170,1082,1
1294,582,0
4,776,1
1499,392,1
620,958,0
1500,134,1
1180,19,1
224,19,1
152,589,1
86,1676,0
880,1081,0
79,1342,0
215,62,0
880,274,0
4,1457,1
118,980,1
1501,1574,1
1502,1411,0
4,112,1
542,19,1
1287,1387,0
91,1537,0
1503,85,1
753,8,0
150,18,1
624,793,1
264,354,0
143,712,0
12,19,1
22,1162,0
46,808,0
1288,134,1
1375,1677,0
336,22,0
327,1042,0
344,706,0
373,185,1
1200,134,1
203,214,1
4,1678,1
64,1572,1
64,1047,1
327,140,0
27,879,1
1504,18,1
171,947,0
911,830,0
819,18,1
702,242,0
161,285,0
21,495,1
237,117,1
1505,19,1
375,409,1
2,919,0
4,524,1
185,829,0
892,276,0
4,1348,1
488,608,0
375,138,1
1506,75,0
21,422,1
15,450,0
1507,113,1
1508,79,1
268,1679,0
371,766,1
1361,1291,0
373,119,1
388,18,1
111,19,1
397,1592,1
734,501,0
382,19,1
189,233,1
11,22,0
340,238,1
64,567,1
384,1124,0
1054,265,0
663,18,1
304,1566,0
4,964,1
1500,134,1
800,254,0
987,556,1
72,1260,0
446,18,1
185,1105,0
64,1680,1
19,19,1
317,18,1
155,1681,0
298,1448,0
40,296,0
1509,480,1
24,830,0
1335,938,0
1510,19,1
4,1227,1
1057,18,1
4,112,1
77,1418,0
860,393,0
352,1682,0
4,347,1
1511,865,0
689,1683,0
518,594,0
986,302,0
437,78,1
124,242,1
1512,153,0
267,18,1
431,1684,0
263,260,0
12,19,1
360,525,0
133,346,0
1513,85,1
4,1227,1
824,120,0
207,1624,0
169,18,1
1514,640,1
75,993,0
4,19,1
95,1685,0
717,620,0
1017,19,1
634,18,1
64,282,1
1055,89,0
64,117,1
568,1686,0
381,1180,0
381,1213,0
1515,904,0
1371,402,0
563,328,0
373,119,1
1290,1687,1
957,134,1
524,18,1
124,512,1
72,170,0
21,290,1
21,479,1
100,1688,0
21,43,1
1516,1457,0
455,685,1
64,19,1
229,674,0
21,154,1
64,1598,1
115,19,1
1517,208,0
243,877,0
268,420,0
995,1381,0
927,1585,1
258,464,0
671,826,1
1518,679,0
369,18,1
397,842,1
620,1594,0
148,71,1
582,362,1
4,389,1
124,1689,1
64,1579,1
64,1374,1
424,313,0
72,1459,0
3,394,1
538,1236,0
665,18,1
856,570,1
433,57,1
264,820,0
134,538,1
64,39,1
236,43,1
388,18,1
108,553,1
10,827,0
114,804,1
979,134,1
986,565,0
572,875,0
4,1082,1
1194,433,0
204,178,0
1002,1054,0
906,136,1
1519,18,1
21,976,1
447,1176,1
64,248,1
258,975,0
12,665,1
1520,770,1
1521,693,1
1522,767,0
529,1690,0
685,18,1
215,1677,0
170,379,1
1055,510,0
238,67,0
467,134,1
19,19,1
1394,19,1
21,54,1
24,938,0
1523,19,1
880,250,0
1037,433,0
16,19,1
88,1018,0
4,112,1
1524,199,1
4,389,1
1131,801,0
4,28,1
198,1280,0
1525,1521,0
1264,638,0
24,1691,0
70,358,0
13,405,1
64,255,1
264,1464,0
1526,199,1
680,978,0
314,1047,1
301,318,1
268,14,0
1527,702,0
509,1172,0
1436,77,0
371,174,1
4,392,1
268,1692,0
533,1506,0
1030,1291,0
214,1166,0
0,1693,0
4,1595,1
986,618,0
64,60,1
321,846,0
198,297,0
1034,318,1
402,778,0
171,1243,0
849,1617,0
115,19,1
293,649,0
860,18,0
1528,1574,1
64,446,1
843,358,0
21,196,1
1529,85,1
21,515,1
2,610,0
1530,348,1
160,1693,0
23,19,1
21,778,1
818,18,1
1376,459,0
1531,758,0
21,284,1
496,18,1
278,18,1
4,1694,1
1532,117,1
1324,18,1
104,1519,0
263,1443,1
181,33,1
95,815,0
264,276,0
70,37,0
4,1695,1
1533,1159,1
493,112,1
64,767,1
173,18,1
100,1438,0
264,430,0
148,1187,1
397,321,1
1463,904,0
713,18,1
455,1269,1
4,112,1
203,18,1
1534,712,0
146,36,0
146,726,0
108,775,1
4,1696,1
117,19,1
241,1697,0
21,196,1
21,1380,1
161,461,0
825,565,0
1330,33,1
582,212,0
593,340,0
185,550,0
431,1042,0
1126,19,1
696,1698,0
249,700,0
129,420,0
255,1265,0
134,138,1
1049,562,0
371,871,1
207,1120,0
222,719,0
849,186,0
692,19,1
300,1699,0
916,19,1
1535,518,0
493,1365,1
431,45,0
397,1222,1
1205,114,1
21,235,1
70,1700,0
542,704,1
100,1024,0
33,720,1
4,979,1
113,1588,0
21,1405,1
526,354,0
439,1054,0
542,19,1
562,995,0
1148,1701,0
101,194,0
224,19,1
180,951,0
51,685,0
1344,223,0
42,19,1
1321,1170,1
1536,19,1
4,1689,1
222,1138,0
124,472,1
2,608,0
4,1702,1
1151,1673,0
4,1115,1
170,150,1
3,523,1
64,1703,1
534,1212,0
108,1696,1
4,1443,1
526,431,0
875,689,0
21,1680,1
710,411,0
493,1704,1
1200,57,1
21,19,1
675,1225,0
24,416,0
489,512,0
978,1640,1
680,758,0
224,248,1
1263,102,0
1017,861,1
161,1652,0
121,1496,0
397,1195,1
27,19,1
40,483,0
562,1227,0
1537,703,0
121,101,0
548,65,0
154,1566,0
1209,19,1
130,454,0
258,1420,0
1321,1170,1
414,8,0
982,964,1
403,280,1
222,402,0
884,844,0
95,1003,0
4,19,1
680,250,0
344,113,1
1538,916,0
1276,298,0
124,885,1
1539,85,1
1540,1705,0
4,286,1
21,1706,1
64,1707,1
40,580,0
21,717,1
1131,190,0
170,533,1
64,19,1
229,1368,0
9,1708,0
124,221,1
264,209,0
13,19,1
4,321,1
68,34,0
472,27,1
152,154,1
330,1420,0
133,1709,0
88,166,0
64,544,1
806,27,1
1541,3,1
124,1598,1
21,19,1
170,120,1
27,19,1
108,19,1
222,96,0
518,607,0
198,269,0
108,499,1
526,634,0
1335,494,0
802,115,0
37,1060,0
717,1425,0
1189,1209,0
351,1652,0
248,1710,0
4,623,1
100,886,0
165,786,1
809,548,0
1254,1303,0
55,71,1
1134,154,1
24,1711,0
1542,427,0
1320,506,0
4,112,1
1209,365,1
140,189,0
293,1709,0
1543,1170,1
101,1677,0
4,509,1
4,1712,1
1051,24,1
21,1713,1
99,18,1
400,367,0
1544,117,1
1545,289,1
1546,1227,0
1547,18,1
131,134,1
113,543,0
1261,1117,0
1200,18,1
143,731,0
900,18,1
21,1216,1
3,587,1
27,804,1
221,18,1
1548,19,1
1263,1539,0
64,1620,1
1549,19,1
512,19,1
538,604,0
264,1599,0
1018,150,0
21,974,1
671,867,1
1327,271,0
170,1060,1
1027,4,1
1550,852,1
1112,134,1
342,1714,0
148,559,1
905,695,0
501,3,1
1551,1715,0
588,19,1
1552,19,1
4,240,1
64,390,1
95,183,0
232,1716,0
1168,19,1
683,19,1
584,806,0
298,227,0
1553,24,1
1554,19,1
763,650,0
136,661,0
1555,499,1
232,968,0
910,57,1
64,117,1
900,18,1
156,1717,0
1115,1419,0
1556,978,0
1557,19,1
4,112,1
1558,19,1
21,1718,1
284,1017,0
268,797,0
64,1719,1
280,1720,0
264,383,0
64,1644,1
1559,85,1
195,18,1
1127,428,1
4,768,1
1560,406,1
169,18,1
1267,438,0
673,1209,0
1492,289,0
32,1488,0
234,1585,0
64,48,1
1561,1416,0
81,18,0
518,1437,0
108,446,1
241,713,0
1562,3,1
160,1721,0
1563,719,0
386,1294,1
13,982,1
92,741,0
1038,1633,0
72,367,0
1564,19,1
262,591,0
40,477,0
1565,1722,0
1144,692,1
300,1723,0
568,1724,0
406,661,0
77,1422,0
69,618,0
22,1080,0
1566,3,1
437,19,1
1567,565,1
180,1725,0
1321,1170,1
1519,18,1
64,403,1
647,1339,0
273,542,1
268,551,0
1218,738,0
130,89,0
1568,865,0
667,18,1
325,834,0
860,1726,0
4,1598,1
64,439,1
851,134,1
101,298,0
1436,1170,0
521,455,1
1077,19,1
1569,71,1
296,495,1
731,1715,0
1518,916,0
4,1107,1
224,48,1
64,1191,1
699,751,0
215,1026,0
1218,165,0
1570,1231,0
371,1727,1
319,938,0
493,1696,1
4,771,1
533,451,0
4,631,1
124,157,1
77,1728,0
965,1729,0
911,959,0
588,19,1
1245,18,1
1078,1730,0
21,835,1
4,1731,1
13,1732,1
38,1419,0
1571,18,1
504,372,1
214,66,0
21,1733,1
95,538,0
8,36,0
352,484,0
326,18,1
958,24,1
371,14,1
249,276,0
862,422,1
983,678,0
1572,82,1
702,538,0
1148,760,0
1294,1734,0
141,169,0
103,532,0
1573,114,1
229,587,0
1574,19,1
36,1735,1
224,402,1
580,1279,0
21,1643,1
926,19,1
1575,1070,0
21,1369,1
472,185,1
21,1216,1
1510,114,1
114,1202,1
692,19,1
448,18,1
103,1201,0
88,276,0
64,1593,1
1576,1358,1
1577,117,1
1578,113,1
276,18,1
148,19,1
168,389,1
1579,638,0
1580,18,1
113,829,0
243,627,0
3,402,1
683,19,1
54,272,0
477,1526,0
1581,134,1
1582,280,1
428,1470,0
342,1736,0
1198,329,1
959,77,0
1436,252,0
196,19,1
214,1737,0
342,1738,0
148,19,1
362,669,1
3,624,1
443,19,1
180,124,0
500,18,1
986,708,0
