smiles,sequence,interactions
147,2009,0
3523,20,0
3426,603,0
3650,413,1
2398,1840,0
2852,2008,0
3763,220,0
7,308,1
2453,1776,0
776,154,1
1015,198,1
1979,1671,0
3474,472,0
1471,2069,0
3390,1846,0
2508,802,0
843,2055,1
1253,183,0
568,79,0
2329,1040,1
3397,638,1
3764,811,0
2361,1519,0
1345,670,1
2970,170,1
13,1156,1
326,1427,0
3747,1071,0
3220,64,1
2728,1584,0
384,437,1
3141,41,0
3765,835,0
956,21,1
3766,1270,0
136,376,1
1532,1480,0
1352,62,1
151,2008,0
808,1084,0
1008,1037,1
2746,257,1
3242,198,1
1518,169,1
1448,404,0
1765,1114,0
3767,1625,0
2876,1369,0
2477,917,0
21,1934,0
1911,481,0
3768,413,1
1483,99,0
3517,2002,1
3630,543,1
1062,1017,1
2569,1460,0
645,7,1
2339,62,0
3093,562,0
3769,123,1
2354,710,0
617,154,1
421,160,1
2566,1668,0
3154,830,1
3770,657,0
635,505,1
3001,1836,1
2470,2074,0
3203,458,0
948,123,1
1028,729,0
369,1584,0
612,2075,0
106,328,1
1834,1065,0
339,681,0
210,197,0
3771,275,0
2561,1468,0
2174,157,1
234,1440,1
2480,1320,1
448,1731,1
378,553,1
3772,1096,1
1083,141,1
3260,942,0
3540,1610,0
3034,1353,0
193,1715,0
1890,333,1
2048,1005,1
2832,1459,1
1009,168,1
1919,308,0
191,642,1
2960,1352,0
2955,599,1
247,918,1
2837,937,0
3773,1082,0
1236,7,1
481,102,0
1829,134,1
3137,1838,0
2193,2076,0
2675,264,0
2903,561,0
2378,691,1
51,1721,1
3515,1829,0
814,1215,0
313,1642,1
2814,39,1
362,314,0
3628,1879,1
329,1712,1
2270,608,0
3774,862,0
3775,1934,0
1240,1206,0
3396,190,0
1700,1753,0
964,1120,0
2094,1677,0
953,817,0
304,1558,0
3776,2077,0
2466,123,1
658,501,1
667,714,1
1126,973,0
3777,2036,0
3778,1171,0
704,11,1
1466,313,1
3020,1310,0
284,701,0
2941,123,1
3779,357,1
3212,1446,0
1502,483,1
3342,966,0
3747,479,0
1349,2003,0
561,123,1
533,123,1
2316,1758,0
1544,1138,0
632,1568,0
1008,61,1
2872,1819,0
837,1580,0
503,1665,0
2967,168,1
2015,690,1
1524,559,1
1054,2067,0
2175,134,1
979,150,1
3780,776,0
306,1709,0
3269,486,1
615,2078,0
2656,377,1
392,816,0
3441,1252,0
2836,484,0
376,432,0
3135,970,0
1587,543,0
1084,531,0
1239,48,1
972,593,1
1427,1167,0
829,1079,1
2231,1879,0
1107,1300,1
3781,877,0
594,2079,0
1643,541,0
502,360,1
985,468,0
863,89,1
3634,1153,0
5,1137,0
3066,1558,0
1826,453,1
2136,249,0
2075,72,1
1201,350,1
2687,280,1
435,55,1
1037,154,1
2119,77,1
2534,634,0
2485,606,0
3130,999,1
1263,2080,1
190,322,1
526,357,1
3782,2081,0
3783,552,0
3468,357,1
1132,48,1
428,2001,0
1889,1817,0
1719,540,1
3784,1895,0
91,657,0
533,1712,0
833,1201,1
544,378,0
3449,447,1
3048,405,0
1129,1056,1
781,156,0
3632,11,1
2613,1366,1
1466,1075,1
1121,120,0
902,1106,0
287,7,1
8,1151,0
161,268,1
178,455,1
3785,807,1
2252,64,0
281,114,1
1920,258,1
3786,1937,0
2129,374,1
1609,62,1
609,1914,0
3103,468,1
2497,1306,0
1614,217,0
3746,114,1
3787,1076,1
3788,806,0
3501,1448,0
919,48,1
3005,2082,0
1866,294,0
3789,1329,0
1596,2083,1
952,1766,1
3790,1469,1
3790,163,0
1157,1506,0
3399,858,0
3581,492,1
1350,1978,0
528,2084,1
117,956,0
1577,623,1
730,1438,1
104,1251,1
2383,1613,1
992,154,1
3791,1131,1
1909,755,1
2151,1874,0
1499,77,1
2478,347,0
854,323,1
2933,123,1
304,501,1
2479,636,1
3792,740,0
3182,943,1
3793,1419,1
184,1626,0
2698,168,1
3077,995,0
254,154,1
338,707,1
831,645,1
3794,1168,1
2176,60,1
3053,1249,0
3149,1019,0
3631,1070,0
144,648,1
2058,802,0
3774,379,0
869,1369,1
3657,390,1
1800,2069,0
1674,187,0
2202,959,0
1423,1942,0
832,264,0
905,690,0
2949,141,1
3449,48,1
1980,1222,0
3795,1518,1
290,315,1
1202,1590,0
299,808,1
273,1952,0
3192,154,1
453,1666,1
3796,24,1
1290,580,1
3797,2051,0
3155,123,1
513,1441,0
1832,559,0
224,168,1
2268,1462,0
3798,416,1
340,219,1
1112,462,1
3219,64,1
3799,1125,1
13,930,1
2612,43,1
1109,594,0
1146,700,0
1826,377,0
69,154,1
1467,251,1
3800,1681,0
3801,2085,0
71,1536,0
3107,2086,0
840,649,1
2267,1551,1
1513,1926,1
2039,109,0
2405,323,1
1892,1898,1
740,755,1
550,1373,0
3802,1863,1
2996,1901,0
3055,846,1
3803,2041,0
3804,2017,0
3805,653,1
2752,994,1
3806,982,0
3807,1769,1
1502,1955,1
2340,182,0
3808,1773,0
1659,228,1
46,1579,0
2561,519,0
3809,600,1
3810,77,0
3258,1246,0
1099,1871,0
2125,781,1
1727,272,0
2034,974,1
278,62,1
2442,334,0
1169,1259,1
3608,633,1
1476,43,1
1341,287,0
459,1878,1
3811,810,1
3220,2087,0
98,662,1
2528,911,0
147,11,1
2756,75,0
2001,968,1
3243,151,1
3240,1173,0
1060,1636,0
523,1586,1
3812,1143,0
3813,225,1
2160,836,1
3392,537,0
3470,55,1
2242,913,0
3085,1091,1
3814,1162,1
612,141,1
2920,1762,0
3414,1277,0
1873,1079,1
1446,2088,0
1348,2089,0
3632,1111,0
1513,1724,1
901,600,1
3815,377,1
1258,1637,1
550,1682,0
1678,501,1
365,1315,0
3816,1017,1
2555,1133,0
3817,1185,0
2092,2090,1
2163,1337,1
1506,152,1
3818,1776,0
2841,1026,1
2157,403,1
2878,372,1
3819,661,0
1821,154,1
1526,145,1
3166,1026,1
2506,1228,0
13,695,1
1229,228,1
3695,154,1
1257,1506,1
3119,1982,1
815,81,0
675,1960,0
605,501,1
2792,1967,1
393,1570,0
3693,1320,0
1815,1745,0
2870,1376,1
807,2091,0
445,110,1
2225,2076,1
3820,1797,0
2976,1038,0
2821,961,0
515,140,0
92,1953,0
220,382,0
2621,316,0
1727,53,1
415,1288,0
3363,1867,1
3821,1640,0
2874,17,1
634,141,1
3822,1248,1
491,1310,0
1884,315,1
1414,168,1
1092,1366,0
1768,239,1
2668,1270,0
2200,631,0
1829,308,1
2201,1438,1
690,1316,0
3319,528,1
1467,1803,1
3280,378,0
731,77,1
169,935,1
69,123,1
3443,417,1
1324,43,1
2570,600,1
3584,154,0
3823,752,0
42,462,1
1888,381,1
3817,1700,0
3824,413,1
2297,1422,0
1801,667,0
2012,857,0
3825,1092,1
718,2092,0
1929,1314,1
3826,1366,0
1545,622,1
649,2041,0
221,228,1
3827,310,0
1166,761,1
211,377,1
1482,37,1
3105,1937,0
3594,556,0
2128,2042,0
91,600,1
518,2093,0
1777,77,1
728,1061,0
1654,11,0
1660,325,1
3341,555,0
1850,501,1
1160,228,1
3828,1811,0
2099,616,1
1228,325,1
1673,23,0
720,1187,0
1403,69,1
719,970,1
3188,654,1
2246,277,0
3829,1389,0
13,1691,1
1113,1601,0
192,1079,0
2237,386,0
3050,2004,0
918,492,1
1368,715,1
3371,303,0
1506,362,1
3830,1276,0
1160,64,1
3173,846,1
3031,385,0
333,1438,1
319,137,0
970,1910,0
3399,1096,0
1414,64,1
1559,465,1
2228,1128,0
3618,411,1
1272,669,0
3219,67,1
3565,123,1
1568,1282,0
91,91,1
411,998,0
3831,1011,0
1333,1854,0
431,1005,1
1846,1457,1
90,1497,0
992,460,1
2140,2069,0
926,1278,0
675,1430,0
1986,48,1
228,580,1
753,293,1
1354,388,1
351,1772,1
3740,963,0
2184,21,1
1784,1573,1
3380,1300,0
1443,19,0
3832,968,0
107,925,1
1590,713,1
13,1438,1
2366,1214,0
804,635,0
459,453,1
2386,1808,1
3833,790,0
636,168,1
2284,1242,0
3834,1835,0
2609,153,1
3717,315,1
1950,1196,0
3190,170,1
528,612,0
3835,1989,0
492,77,1
504,1606,0
1368,205,0
2292,123,1
25,413,1
2552,958,0
320,506,1
2625,88,0
400,1467,0
782,1520,0
2131,377,1
1758,1808,1
2837,104,0
1769,896,0
3784,770,1
1526,268,1
223,1248,0
1988,315,1
1365,77,0
2842,168,1
1824,1111,0
1515,1414,0
2719,713,0
10,970,1
938,148,0
215,55,1
427,71,1
3048,968,1
1824,2049,0
3546,116,0
287,1147,1
2701,1012,1
2784,1368,0
3161,1641,0
2173,786,0
398,1576,0
730,2065,1
149,1085,1
1659,202,1
903,1127,1
275,308,1
2670,1995,1
3305,413,1
725,55,1
2435,1886,0
71,157,1
1502,1318,1
2871,1186,1
3836,310,0
3676,559,1
3673,675,0
3257,126,0
3321,374,1
1613,2094,1
633,1801,0
857,941,0
342,1574,0
93,390,0
149,713,1
1867,1394,1
557,21,1
1501,623,1
2348,315,1
967,505,1
3837,174,1
3838,2095,0
2189,22,0
2365,170,1
1502,296,1
1879,228,0
1430,123,1
748,1672,0
1905,603,1
2479,1222,0
3159,1592,0
370,197,1
930,471,1
1619,977,0
1105,627,0
3839,832,0
3840,1674,1
3038,123,1
753,698,0
2451,835,1
3841,1656,0
3125,1689,1
1039,147,1
115,1095,0
196,694,0
2329,765,1
2273,26,0
3842,448,1
566,396,0
1678,1500,0
1159,308,1
3843,1087,1
3490,726,0
326,43,1
635,308,1
3112,487,1
1429,1501,1
1825,431,0
2882,123,1
254,228,1
435,600,1
3844,262,0
2448,22,0
2326,9,0
3559,2072,0
384,424,1
3845,1541,0
3846,1145,0
1471,2096,1
3335,141,1
1429,55,1
1517,1967,1
438,122,0
3021,103,0
3625,1986,0
1534,1506,0
1859,155,1
2769,377,1
3847,829,0
1015,621,1
3848,780,1
1841,713,0
2236,266,0
3849,261,1
2115,876,0
2366,427,0
1920,460,1
1104,80,0
1318,613,0
1235,783,1
192,347,1
3850,119,1
3740,1906,0
3061,2097,0
2061,198,1
3851,416,0
1698,134,1
613,1778,1
869,530,0
48,341,0
2680,214,1
202,62,1
1184,1541,0
1956,198,1
181,447,1
3726,921,0
3609,750,0
3852,296,1
686,246,0
3833,64,1
1238,531,0
3830,507,0
674,1118,1
1859,123,1
2430,913,1
1028,1484,0
3301,708,0
846,1761,0
1166,551,0
948,350,1
1062,1870,0
3729,755,1
183,1283,0
3170,375,1
3853,332,0
2468,2003,0
250,220,0
3854,1294,1
2085,1162,1
466,504,0
1414,157,1
199,521,0
2358,1537,0
1187,323,1
2371,910,1
2960,315,1
377,1441,0
960,306,0
736,806,0
1281,1867,1
3283,2067,0
3855,622,1
622,1819,1
3492,360,0
2814,198,1
1739,1988,0
548,78,0
317,372,1
3856,1369,0
3651,1271,1
1936,393,1
1377,1203,0
256,1866,0
2176,2098,1
1414,362,1
669,680,1
3103,1866,0
1156,891,1
1775,396,0
1690,564,1
1506,268,1
3857,2099,0
1873,313,1
1769,2032,0
2916,123,1
1755,2098,0
1512,62,0
1615,703,0
2691,1806,0
1384,978,0
983,18,1
3580,1650,0
2066,628,0
56,1501,1
3858,478,1
2190,1160,0
424,155,1
1831,821,0
3859,24,1
2820,110,1
937,2087,1
2314,147,0
1793,1155,0
22,48,1
388,781,1
949,378,0
512,80,0
281,154,1
1565,305,1
3161,2100,1
3368,14,0
259,556,1
3860,1288,0
337,258,1
3731,5,0
1467,1480,1
3861,722,1
600,749,1
3862,26,1
429,114,1
3863,412,0
3864,181,0
2947,43,1
365,616,0
3461,51,0
312,11,1
1206,2034,0
2381,639,1
3865,796,1
2442,267,0
2055,151,1
2412,275,0
1160,700,0
3829,1004,0
1212,123,1
3466,197,1
3866,270,0
3867,278,1
1038,772,0
1107,2006,1
801,261,1
523,746,1
2996,1437,0
3126,151,1
1413,951,0
136,505,1
3592,1616,0
3314,123,1
704,309,1
3868,198,1
3869,238,0
3258,1590,0
3870,713,1
177,556,1
1824,257,1
2028,807,0
3860,82,1
587,1865,0
3749,841,0
786,1055,1
21,11,1
3871,170,1
1819,958,0
3872,1121,0
2780,1255,1
2295,210,0
299,7,1
3743,1559,0
528,2101,1
3873,417,1
2428,404,0
240,2084,0
3874,1669,0
3054,168,1
1503,203,1
3875,174,0
504,233,1
1530,357,1
885,372,1
414,142,0
1097,1008,1
3182,673,0
2602,502,0
3459,1663,1
2693,1050,1
1227,1120,0
2202,1205,0
2602,1221,0
173,1243,1
3876,946,0
3877,233,1
2823,604,0
1074,449,0
429,1203,0
919,168,1
3878,1542,0
2715,48,1
1079,610,0
1300,61,0
3879,1201,0
779,1477,0
1455,413,1
1467,1899,1
1467,2080,1
1553,846,1
3880,1091,0
2026,412,0
1930,1217,0
1120,1472,0
1656,1742,0
45,1355,0
207,233,1
3650,300,0
823,274,0
1301,154,1
304,323,1
3251,1174,0
3881,1414,0
1352,2102,0
3882,1829,0
87,1885,0
1327,603,1
1577,877,1
1851,1075,1
3321,866,0
321,707,0
134,754,0
1825,780,0
1412,231,1
3732,1756,0
31,844,1
2239,747,1
1575,1415,1
336,1289,0
2888,832,0
1801,497,0
3883,119,1
1388,559,1
2511,1047,0
43,1390,1
203,600,1
859,1995,1
351,529,0
613,1470,1
2385,21,1
136,680,1
2203,2103,0
2567,642,1
3478,123,1
885,2024,0
1209,55,1
3884,129,1
23,825,1
2411,117,1
1219,1272,1
3885,170,1
2359,1701,0
211,2082,0
3356,1953,0
3886,1821,1
636,755,1
2739,2104,1
3009,328,1
495,1501,1
986,694,1
2713,600,1
1247,1423,0
1146,808,1
227,772,1
1574,152,0
3733,4,0
3597,385,0
1324,543,1
1706,77,1
3196,1184,0
642,595,1
997,789,0
981,564,1
3537,639,1
524,1875,0
2119,48,1
3887,1458,0
957,1187,0
1083,512,0
2381,43,1
210,1736,0
3037,1430,0
624,6,1
91,155,1
495,1439,1
2351,1368,0
1712,538,1
2269,1821,0
246,431,0
13,1764,1
601,877,0
1273,1527,0
3032,393,0
2358,1855,0
3023,527,1
3493,1333,0
2279,907,1
1871,170,1
3888,830,0
1270,1371,0
3632,156,1
3889,264,0
3615,274,0
114,565,0
2295,335,0
1193,311,0
254,157,1
118,1075,1
3595,1331,0
1567,1271,0
2409,640,0
1991,1414,0
930,1419,1
13,67,1
2547,21,0
1568,610,0
3416,9,0
1067,765,1
3311,55,1
2336,379,1
41,1262,0
1322,350,1
3598,810,0
1569,1841,0
1702,1886,1
106,62,1
16,128,0
2665,514,0
3360,484,1
528,541,1
2527,786,1
343,218,0
2373,55,1
645,355,1
2353,978,0
1685,929,0
3890,1104,0
311,508,1
905,968,1
3729,123,1
3136,841,0
1440,114,1
3133,1549,0
41,1002,0
435,1105,0
563,53,1
1325,39,1
135,638,0
3571,2019,0
3466,722,0
2700,1196,0
3517,168,1
1055,219,1
3513,545,0
2993,2105,1
1228,858,1
2426,233,1
2961,814,0
2640,1149,0
1683,311,0
1553,1485,0
2643,1268,0
2857,755,1
3125,154,1
13,749,1
421,355,1
3538,950,0
3810,1508,0
1925,978,0
3891,1669,0
3232,1227,0
1469,233,1
2421,1918,0
3822,1202,0
3675,151,1
938,1826,1
1698,1370,0
1894,1372,0
2592,898,0
136,355,1
1466,846,1
986,1137,1
2866,1590,0
3644,69,0
3727,822,0
3182,922,0
3892,984,0
2756,1400,1
1755,77,1
882,2054,0
3893,864,1
3894,350,1
3610,1248,0
2535,503,1
964,1774,1
2104,1371,0
2541,101,0
3336,995,0
447,154,1
3895,110,1
3896,1416,0
945,328,1
11,1575,0
13,341,1
3345,947,0
2923,1286,0
2621,2099,1
3897,67,0
2303,448,1
3888,2106,0
1327,867,0
1957,1614,1
2572,701,1
3333,1234,1
786,1531,0
473,1767,0
3898,226,1
528,1985,1
3882,1635,0
730,1003,1
1879,350,1
3696,478,1
2812,1086,1
3793,792,0
3242,1840,0
3109,43,1
2023,489,0
2175,226,1
3749,622,1
3849,725,0
577,639,1
16,461,1
826,334,0
3191,155,0
3410,265,0
147,1858,0
3899,2107,1
91,114,1
1964,1076,1
1239,62,1
3900,1988,0
3065,1353,0
2561,1273,0
1271,2084,0
2552,1573,0
387,1223,1
190,154,1
1223,155,1
3653,1743,0
1246,77,0
3494,371,0
671,600,1
3897,548,0
3862,308,0
3901,1699,1
604,2108,0
534,705,1
649,1557,0
2700,1079,1
1546,838,0
1881,43,1
380,1982,0
305,134,1
73,155,1
1503,257,1
1705,1102,1
2811,342,0
407,1415,0
107,48,1
233,1555,0
2629,21,1
642,235,0
2521,1115,0
2849,1886,0
544,39,1
3575,2109,0
621,623,0
1580,1785,0
3902,1998,0
1450,2015,0
3757,548,0
1863,399,0
1728,278,1
1876,439,0
3222,716,1
3512,757,1
915,716,1
2478,1511,0
622,836,0
572,605,0
3903,610,0
608,631,0
3889,1492,0
3904,170,1
1080,114,1
3150,1063,1
1372,1032,0
1981,508,1
304,505,1
1161,207,1
2856,110,1
1262,1995,1
259,501,1
3379,1664,0
3746,374,1
948,1026,0
1309,288,1
181,852,1
3276,1398,0
1430,551,0
376,930,0
1442,358,1
256,1192,0
2879,1211,0
3085,827,0
1208,2065,0
550,827,0
2235,172,1
2415,91,0
3905,1275,0
891,59,0
3689,700,1
328,904,0
3214,1700,0
304,91,1
3906,1462,0
2443,1644,1
740,163,1
227,1935,0
3907,2061,0
100,1075,1
2996,1153,0
3908,1372,1
3191,850,0
1371,1784,0
1590,1616,1
2558,849,1
753,1210,1
3336,1462,0
3909,542,0
3639,730,1
139,376,1
1358,20,0
287,134,1
2649,1512,0
1537,311,1
633,1686,1
498,1432,0
1676,188,0
2823,1349,0
3910,1953,0
2519,363,1
1955,168,1
305,2089,0
2714,369,1
3847,344,0
946,48,1
3083,1012,1
2433,282,0
3074,1592,0
1960,141,1
2709,1789,0
41,447,1
1715,1489,0
3384,2003,0
1282,55,1
1899,427,0
579,1592,0
1215,736,1
166,323,1
3747,216,0
3911,170,1
2785,233,1
2224,1701,0
1652,123,1
3090,56,0
454,600,1
3912,188,1
2793,622,1
3913,691,0
3175,1793,0
701,64,1
1178,561,0
863,355,1
2443,2099,1
1281,184,1
462,315,1
2349,789,0
137,7,1
3009,1434,1
2251,239,1
359,1013,0
2181,403,0
1323,1739,0
3914,1473,0
1805,1717,1
60,1359,0
2218,1523,0
884,141,1
3061,1898,1
2611,1529,0
1257,409,0
2484,334,1
975,781,1
701,75,1
2011,1010,0
982,24,1
1472,1254,1
3649,123,1
768,1240,1
3272,980,0
1502,1821,1
3177,565,0
1859,1210,1
1130,349,1
2742,1108,1
1411,1240,1
2422,1434,0
625,207,1
1701,1722,1
2828,123,1
2932,16,1
259,1075,1
135,293,1
3223,891,0
942,732,1
658,231,1
1239,64,1
2065,360,0
1078,731,1
1733,168,1
3598,1612,1
725,292,1
1881,873,0
2783,178,1
3630,170,1
3915,1038,0
2795,1314,1
67,112,0
3739,1742,0
786,508,1
3265,1857,0
844,2037,0
2993,1000,1
1502,188,1
996,60,0
3916,694,0
598,1455,0
150,157,1
331,600,1
2791,138,0
3327,1719,0
762,717,0
2430,772,0
669,226,1
138,123,1
671,1775,0
3729,597,0
3917,123,1
645,157,1
3572,1199,0
1281,1987,1
3745,1088,0
3793,1269,0
473,355,1
416,992,1
3325,863,0
507,272,1
617,311,1
3826,1150,0
13,973,1
2948,357,1
2499,2110,0
50,484,1
1025,1587,1
3918,19,0
753,600,1
3915,198,1
1283,1111,0
2276,1259,1
1274,1684,1
2862,21,0
3882,1861,1
79,2050,0
614,154,1
776,123,1
631,1547,0
1995,1525,0
1288,123,1
1961,1025,0
1038,2111,1
3161,1786,0
26,970,1
2761,2112,0
399,1055,1
3919,416,1
3920,864,1
3635,1671,0
3291,314,1
1692,1454,0
30,783,0
3921,662,1
1602,99,0
939,2113,0
116,336,1
3365,338,1
1974,906,0
2548,692,0
1289,1596,0
203,400,1
2700,1361,0
1553,197,1
1445,1186,0
1463,55,1
3723,967,0
104,1901,1
260,1651,1
1110,1665,1
1876,1614,0
2020,43,1
3616,141,1
3284,1814,0
1924,917,1
1739,43,1
1400,453,1
409,849,0
3922,333,1
3106,15,1
465,168,1
3359,1131,1
1016,384,1
896,32,0
199,870,0
3923,2007,1
1110,440,0
3924,1651,0
3925,220,0
1204,188,1
3926,596,0
136,7,1
3927,1496,0
3775,1378,0
1846,1974,1
3014,1323,1
1553,261,1
2569,1329,1
3761,324,0
31,1233,0
3098,910,0
1416,372,1
3804,1017,1
3836,1369,0
3495,1053,0
3388,1116,1
3928,576,0
1620,55,1
279,2097,0
3929,53,1
529,48,1
3930,1258,0
793,826,0
1533,64,1
1422,445,0
1862,27,1
1244,1055,0
2120,1898,0
2746,836,0
599,1790,0
2196,460,1
2702,639,1
3890,302,0
3414,46,1
2680,1302,1
3123,558,0
1771,1005,1
1580,249,1
3931,622,1
1266,969,0
703,374,1
2764,1235,0
998,184,1
13,1747,1
435,1075,1
3932,1631,0
416,609,1
185,1029,0
927,879,0
3466,55,1
1861,1301,0
3252,1224,0
2914,99,0
3933,287,0
2868,1376,0
1765,1867,1
3751,1853,0
1017,123,1
1453,722,1
764,2069,0
2084,947,0
275,808,1
2326,749,0
60,958,1
3934,1734,1
3935,1268,0
3349,123,1
3585,454,0
2874,1048,0
2066,1587,0
3099,428,0
2472,207,1
2374,556,1
3936,113,0
2954,180,0
1744,191,0
1339,1570,0
2226,43,1
433,1036,1
3937,1344,1
1997,1849,1
2478,1253,0
1088,892,0
98,77,1
3187,318,0
13,1328,1
3938,1502,0
766,1363,0
8,1662,0
879,1705,1
3939,351,0
2494,272,0
3851,1593,0
204,188,1
1111,196,1
34,123,1
2806,747,1
2648,123,1
3404,772,0
374,521,1
2981,824,0
1253,206,0
400,115,1
848,249,0
261,1899,0
1176,1858,0
3082,1552,0
203,1575,1
1296,73,0
3027,1605,1
2555,349,0
1324,325,1
1151,55,1
730,749,1
346,1927,0
726,1261,0
2227,618,0
3628,200,0
459,2082,0
444,1600,0
943,7,1
1212,388,1
331,350,1
331,91,1
391,187,0
3462,1318,1
3940,954,0
1318,1842,0
1590,1965,1
2623,1744,0
436,1489,0
3941,95,0
1164,154,1
820,702,0
104,1923,1
891,202,1
3721,294,1
1251,169,1
13,911,1
1223,806,1
2334,742,1
3660,143,0
704,1264,0
1575,169,1
3027,762,0
2688,290,0
2245,150,0
2212,669,0
966,1325,0
318,1283,0
3453,1904,1
3942,1092,1
3142,557,0
1749,753,0
3894,261,1
3461,1684,1
1078,822,1
3880,452,0
425,1482,0
3943,6,0
894,508,1
2087,1484,0
3944,2008,0
2275,249,1
1301,1420,0
3333,1829,0
409,55,1
495,455,1
73,233,1
51,751,0
878,1850,1
457,1961,1
2086,640,0
3945,233,0
1997,955,1
462,508,1
1151,43,1
618,1457,1
402,354,0
562,2058,0
3946,77,1
1840,55,1
2837,1942,0
1314,1780,0
105,114,1
3280,297,0
3947,228,1
34,338,0
2585,1889,0
1808,1564,0
1964,1687,0
2939,377,1
3390,1162,1
3948,682,0
2278,1895,1
2850,5,1
3931,1535,0
221,1470,0
343,828,0
1519,1469,0
139,160,1
3033,1082,0
920,556,1
1777,1232,0
340,308,1
209,666,0
3231,460,1
1568,423,1
304,2109,0
3446,1463,0
731,7,1
1214,1269,0
2585,1778,0
78,447,1
3042,1961,0
2562,155,1
1763,297,0
773,424,1
3131,1287,0
1376,848,0
528,1749,1
3949,1837,0
3117,785,0
3904,135,0
2449,857,0
827,91,1
1577,490,0
2246,290,1
366,246,0
302,979,0
3007,1413,0
317,62,1
3873,1719,0
2501,1550,1
2623,823,0
102,1316,1
2874,1429,1
3950,774,0
2066,1083,0
126,1625,0
3951,468,1
1101,1791,1
3952,434,0
3265,1479,0
144,1643,1
703,178,0
3329,828,0
2353,1243,1
304,374,1
958,542,1
2828,315,1
3953,1464,0
1602,831,0
1008,485,1
107,508,1
1474,1410,0
3167,112,0
3657,2114,0
3954,1467,1
3955,415,0
3956,1468,0
1999,56,0
39,503,1
2204,2115,0
3957,989,0
3647,1501,0
2001,913,0
1229,1605,0
628,487,1
1263,1480,1
2440,1317,0
760,1892,1
3612,1198,0
733,1162,1
2685,154,1
279,979,0
1361,55,1
207,155,1
3644,856,0
1016,62,1
429,936,1
2720,233,1
617,134,1
3958,1876,0
983,376,0
1585,1959,1
2405,668,0
264,1610,0
3341,707,0
299,1960,1
2740,606,0
1043,941,0
3959,655,0
964,100,0
508,1118,0
2755,2061,0
2149,286,1
2873,127,1
1879,123,1
3960,1294,0
2622,1113,0
1097,187,1
2345,1265,0
1018,488,0
3961,1769,0
3419,1216,0
2574,1787,0
989,636,0
641,912,1
624,595,1
449,650,0
2358,2053,1
958,5,1
3258,1195,0
1016,154,1
3962,1699,0
144,2116,1
216,1523,0
2030,2117,1
1566,1541,0
1590,1228,1
1165,1696,0
3963,947,0
3964,450,0
1652,1703,0
3375,985,0
139,268,1
1460,662,1
2240,595,1
1174,1946,0
795,556,0
3550,231,0
3965,1764,0
681,1856,0
3866,1601,0
793,251,0
3627,1065,0
2710,736,0
1909,1316,0
2348,1497,0
2640,1085,1
908,935,1
653,15,1
3166,518,1
2653,1597,0
2050,968,1
2740,471,0
3894,1200,0
1144,385,1
3966,1621,0
1805,558,1
2230,1084,0
1507,478,1
166,846,1
633,323,0
2287,2028,0
657,1453,0
2440,176,0
2374,374,1
1394,1870,1
2825,48,1
2647,498,1
2581,1754,1
614,870,1
1873,1041,0
605,1685,0
135,233,1
947,67,1
1870,350,1
558,1765,0
3967,888,0
3968,665,1
203,123,1
2570,71,1
3765,732,0
2044,1253,0
2374,155,1
1866,1292,1
1336,159,1
3573,1700,0
1725,188,1
361,508,1
3111,508,1
244,387,0
136,157,1
3969,292,1
3970,363,0
1672,2061,0
1052,170,1
80,54,1
444,617,0
859,83,0
2617,189,1
2529,844,0
1058,1995,0
2471,475,0
998,1603,1
2016,958,1
3092,1906,1
3530,712,0
150,133,1
1175,1834,0
1010,1962,0
3495,1191,0
2242,787,0
814,86,0
673,1005,0
3971,750,0
3972,314,1
2975,856,1
3278,2118,0
2003,460,1
1713,1884,0
1144,1434,1
256,1073,0
2979,1207,0
2005,228,1
2604,536,0
416,1764,0
1172,1184,0
2649,1006,1
1429,852,1
2861,216,0
3973,864,1
3974,1205,0
385,642,0
9,1183,1
271,31,0
358,323,1
1991,1640,0
1320,98,0
3701,1118,0
1921,876,0
384,1369,1
3833,257,0
2506,127,1
2933,901,0
508,46,1
2852,1041,0
3975,1652,0
161,355,1
2918,867,0
2691,911,1
3976,1553,0
3935,1194,0
1973,279,0
730,217,1
1289,627,0
135,123,1
3977,129,1
1439,170,1
1577,2075,1
3320,1637,0
3246,2095,0
2417,1561,0
1559,1399,0
2992,11,0
104,591,1
3191,412,0
421,308,1
2719,1817,0
2877,1752,0
1236,77,1
1590,27,1
3277,1996,1
3519,1372,0
2316,1720,0
456,1022,0
3504,112,0
1790,141,1
1784,1025,0
1300,600,1
3978,387,0
2540,46,1
2784,1787,0
2100,684,1
419,299,0
1326,1023,1
2232,642,1
1018,637,0
3979,500,0
56,936,1
2331,328,1
143,21,1
2448,38,0
2159,501,1
1508,1038,1
3246,129,1
3980,2072,1
3981,769,0
1299,705,1
389,1163,0
1935,1662,1
2826,755,0
2648,1909,0
1074,123,1
3013,1948,0
3918,313,1
2328,145,0
1561,1540,0
2820,945,0
1942,2072,0
1460,195,0
2295,132,1
2555,1241,1
1433,1010,0
1673,690,0
1807,1065,0
2662,869,0
1160,168,1
2386,1259,1
350,1019,0
1564,1326,1
340,145,1
615,226,1
3166,559,1
684,318,1
1590,23,1
2142,1368,0
3301,701,1
3538,1223,1
3461,543,1
3982,932,0
1482,305,0
1221,2019,0
1002,173,0
1008,1017,1
2179,196,1
2572,1344,0
3898,55,1
219,863,0
