smiles,sequence,interactions
524,1403,1
1961,104,1
2483,58,1
2484,11,0
2485,1646,0
453,107,0
820,1420,0
2486,1428,0
2487,968,1
2488,255,0
622,407,0
1758,112,1
299,193,1
2225,1378,0
2489,616,0
2490,358,1
183,497,1
2491,1539,0
2492,1431,0
2060,263,1
1503,1647,1
2493,420,1
1572,1648,0
1558,1649,1
603,896,0
1,1327,1
2494,517,1
731,1650,0
2495,153,0
79,986,1
2496,372,0
2497,1651,0
2498,1272,0
2499,687,0
1678,223,1
2500,196,1
2501,596,1
2502,126,1
2503,196,1
812,128,1
706,234,0
153,1132,0
346,1478,0
672,591,1
2375,74,1
60,1353,1
1186,144,1
2504,61,1
1167,322,1
2505,1004,0
1338,1652,0
2506,1653,0
1705,791,0
1877,1654,0
1254,1485,1
1327,1491,0
2507,1552,0
2508,275,1
2114,389,0
2509,1223,1
2510,905,1
2511,496,0
344,139,1
212,691,1
254,986,1
2512,318,0
2513,506,1
2514,236,1
2515,812,0
271,1350,0
999,991,0
1948,44,1
918,1576,0
1007,770,1
120,237,1
1681,579,0
1171,1637,0
2516,831,0
719,1655,0
596,263,1
1566,591,0
1139,58,1
922,182,1
91,412,0
19,166,1
2517,391,0
1155,877,0
2518,183,1
2519,958,0
465,263,1
1651,1590,0
581,263,1
2520,1456,0
1920,785,0
836,111,0
1335,11,1
1336,865,1
909,724,1
2521,61,1
972,257,1
2522,898,0
689,1656,0
2523,1189,0
2504,645,1
88,298,1
317,1550,0
1312,525,1
524,773,1
2524,1255,0
2525,41,1
2526,3,1
2527,1417,0
10,659,1
775,707,0
3,41,1
2295,1657,0
360,204,1
2385,1571,0
2528,1226,0
2529,733,0
2530,1353,1
1273,79,1
938,1658,1
2495,173,1
836,517,1
2531,363,0
205,506,1
2532,1196,1
2533,676,0
2255,204,0
2534,98,1
2123,232,1
212,127,1
46,932,0
1933,183,1
2535,132,0
2536,279,1
1399,704,0
1616,859,0
1432,1659,0
25,263,1
12,3,1
2537,1558,0
522,126,1
2538,1660,0
1785,263,1
1988,1661,0
2539,105,1
2540,1662,0
1893,60,1
2541,1663,0
2319,1305,1
2542,1309,0
1231,1584,0
1534,252,1
518,950,0
2543,1664,0
347,1665,0
2544,475,1
886,1248,1
1247,175,0
2243,1371,0
2497,141,0
1912,1666,0
117,206,1
2545,1288,0
2546,541,0
2547,340,0
993,446,1
189,795,1
2548,1550,0
1018,734,1
2549,650,1
2550,574,1
2551,1667,0
357,1668,1
392,1445,1
474,33,1
2552,65,0
2553,332,1
2554,1669,0
768,116,1
268,640,0
2555,197,1
2556,105,1
2203,218,0
725,1540,0
1187,129,0
1632,1511,0
2557,1670,1
2438,1286,1
493,112,0
1674,1150,0
58,58,1
2558,1073,0
560,1671,0
2559,956,1
2560,1181,0
2561,55,0
2562,105,1
2563,488,0
818,963,0
111,720,1
2186,455,0
2564,218,0
2166,61,1
627,237,1
254,117,1
2565,845,1
2566,346,1
647,36,1
2567,1672,0
2568,1326,0
1212,563,0
2281,393,1
2569,692,1
1229,1653,0
2570,467,0
718,229,1
2571,71,1
1070,139,1
331,1673,1
1205,676,0
609,319,1
545,967,1
524,1221,1
2572,1550,0
2573,848,0
2374,146,0
385,58,1
2492,1674,0
2574,849,0
211,540,1
317,3,1
2575,351,1
2322,593,0
1953,1675,0
1963,166,1
152,79,1
1390,1394,0
2004,1676,0
2284,872,1
2576,483,0
121,334,1
467,79,1
522,62,1
632,497,1
1713,523,1
2577,964,0
783,3,1
2578,3,1
2579,1004,0
2580,1677,1
2581,1104,0
32,1342,1
2582,1578,0
1503,82,1
1711,127,1
929,152,1
1672,838,0
2583,563,1
2584,1678,0
255,1572,1
2585,30,1
1596,61,1
1232,1679,1
2191,897,1
2586,500,0
2587,1680,0
2588,364,1
1434,774,1
2589,68,0
1684,58,1
2590,1215,1
2591,1103,1
2592,1681,0
36,1606,1
2593,1682,0
2594,1390,0
1256,126,1
707,177,1
1458,26,0
2571,578,1
2595,789,0
212,82,1
2357,413,0
2596,751,1
2597,630,0
1737,79,1
2590,502,1
2598,1546,0
1252,276,1
2599,1683,0
2600,71,0
2601,1568,0
263,79,1
1426,968,0
373,3,1
238,141,1
1946,399,0
758,1626,0
344,62,1
2602,214,0
961,1684,0
2603,1685,0
839,1686,0
506,15,1
2604,1020,0
2605,364,1
2606,1687,0
1595,1688,0
232,164,0
325,229,1
2607,1689,1
2608,517,1
2609,609,0
817,674,0
2610,46,1
76,259,0
2611,61,1
2612,497,1
2613,1690,0
2139,1664,0
2318,1129,0
2614,1152,0
978,1020,0
2615,1691,0
2616,1383,0
567,1692,0
2329,1693,0
2617,1694,0
1639,824,0
1010,551,0
1182,1695,0
2618,297,1
916,145,1
2561,46,1
2619,1039,0
1477,82,1
576,578,1
1042,113,1
2140,211,0
2620,971,1
2621,260,0
1491,970,0
2622,207,1
1064,170,1
2623,176,1
2624,130,0
490,1408,0
1203,771,0
2625,1696,0
2626,589,0
1360,91,0
2524,325,0
1644,552,1
578,814,1
2281,1697,0
2627,793,0
1,1698,1
939,413,1
1606,152,1
1072,304,0
260,63,1
2014,1469,0
212,331,1
847,1699,0
2516,409,1
2628,1123,0
382,591,1
2629,42,1
2630,1379,1
1741,1644,1
2268,1605,1
2081,696,0
2631,208,0
2629,882,0
2632,470,0
799,1485,0
743,176,1
1715,1605,0
1414,622,0
2633,272,1
675,1700,0
2634,1395,0
340,263,1
1478,1235,0
2635,739,1
1487,433,1
660,99,0
2636,993,1
1086,167,1
2637,1701,0
1166,245,1
1864,1223,0
524,591,1
1752,471,1
2378,496,0
2638,429,1
667,159,0
2639,1404,1
2640,1445,1
2641,1521,0
1875,1654,0
501,637,0
1291,1241,0
2642,810,0
2643,1547,0
2523,1242,0
1521,1268,1
939,253,1
2644,1702,0
2645,1664,0
1222,141,1
914,1667,1
761,1335,1
2646,876,1
2088,1567,0
2647,1440,1
195,82,1
19,1121,0
735,1703,0
2648,1704,0
2649,562,0
938,61,1
2004,79,1
14,1115,0
392,1705,1
1503,52,0
2343,1261,0
1043,874,1
1533,3,1
2650,175,0
1140,295,1
871,1336,0
392,1642,1
2651,1605,0
79,219,1
2652,1624,0
1588,497,1
667,58,1
1148,1706,0
1892,1707,0
2653,1708,0
248,1465,1
506,262,1
533,1709,1
308,184,1
2654,19,0
2655,1537,1
2656,587,0
1138,1661,1
2657,1710,0
2028,134,0
2436,1379,0
530,362,1
657,214,0
1894,12,0
295,61,1
167,81,1
2048,1711,0
2658,61,1
2659,1712,0
2491,490,0
2660,581,0
643,1428,0
2661,1713,0
2662,1058,0
2663,59,0
278,487,1
2664,517,1
937,1714,0
2533,469,0
1411,142,0
1334,1441,1
1304,1049,0
2661,1179,0
1056,179,0
2665,1715,0
818,56,1
2666,1248,0
689,1716,0
2667,1717,0
1035,1115,0
2433,475,1
1693,1660,0
1779,184,1
264,551,0
2668,332,1
2669,626,0
318,474,0
589,332,1
2670,361,1
2306,1718,0
203,33,1
2301,1339,1
1863,1719,0
2671,254,0
238,170,1
2484,1364,0
308,3,1
581,979,1
2672,782,1
2673,1644,0
1455,291,0
2674,1157,0
624,204,1
2176,1720,0
2675,1415,0
2676,874,1
1083,577,0
108,1438,0
2677,270,1
1653,1062,0
2678,1508,0
2679,1511,1
2680,631,0
1068,1721,0
850,263,1
2681,20,0
299,178,1
759,1342,1
2682,285,0
2683,1338,0
308,152,1
2684,1722,1
2685,1723,0
2686,1013,0
2687,84,0
578,1313,1
2133,1702,0
338,492,0
818,51,1
1281,467,1
663,274,1
2688,771,1
2123,557,1
2689,454,0
219,65,0
1833,1409,1
2690,1381,1
295,3,1
2691,337,0
1179,763,1
12,416,1
421,402,1
2692,993,1
1269,117,1
1626,1630,1
757,203,0
2403,1724,0
2693,1625,0
1423,1442,0
2694,535,0
624,145,1
2477,1725,0
923,1726,0
1261,434,1
3,152,1
1312,696,1
1652,83,0
717,1727,1
2695,1728,0
1857,1729,1
743,1730,0
2604,194,0
2696,263,1
154,1731,1
564,304,0
2697,1732,0
1303,1733,0
1026,196,1
2698,1319,1
1843,1734,1
213,878,1
902,400,0
2155,1496,0
2699,1103,0
2467,79,1
602,1621,0
2046,1087,0
194,500,1
930,1306,0
82,1735,0
2700,54,1
1800,337,1
2701,892,0
2702,1673,0
1042,263,1
1750,1009,0
885,626,1
694,666,0
2256,283,1
2703,1,1
2704,1340,0
2596,634,0
1897,1736,1
392,1301,1
308,33,1
2705,482,1
192,1737,0
1153,1738,1
2706,1739,1
210,1740,0
1721,214,1
394,659,1
2707,882,1
2708,58,1
2709,1741,0
2710,1742,0
1269,273,1
2711,1625,0
1915,1743,0
14,1744,0
1028,49,0
2712,1745,0
2713,943,0
2714,462,1
2361,41,1
2347,1746,0
2715,1168,1
1630,214,1
526,311,0
956,1747,0
212,62,1
2716,1748,0
804,938,1
1423,614,0
1802,640,0
111,140,1
2717,1120,0
939,1747,1
597,741,1
711,1749,0
470,57,0
2718,1099,0
1943,126,1
1103,1544,0
565,112,0
1,1750,1
2096,100,0
1545,548,1
1545,261,1
2719,1062,0
2589,140,1
1280,1751,0
17,1318,0
331,1746,0
2720,1746,0
2721,658,0
2539,8,0
2722,249,0
663,11,1
1714,1046,1
81,364,1
192,251,1
522,82,1
2723,917,0
2666,429,1
297,3,1
2724,175,1
2725,678,1
801,272,1
2726,263,1
548,446,0
747,661,0
2727,897,0
2728,122,0
2146,570,1
2729,1752,1
1837,351,1
1489,41,1
2697,107,1
1529,641,1
2724,205,0
81,1116,1
1468,261,1
1522,816,0
2730,506,1
1370,1167,0
367,263,1
2731,610,1
2732,1154,0
1116,949,0
1327,1334,0
2733,30,1
2734,597,0
2527,1738,1
457,851,0
2735,1272,1
2017,1661,0
212,580,1
589,41,1
2736,1432,0
202,263,1
2737,1753,0
1433,1076,0
1983,3,1
2738,232,1
457,767,1
673,1664,0
387,1430,1
2739,1331,1
218,1464,0
1326,61,1
2740,61,1
2443,1219,0
1621,1754,0
603,1287,0
2741,137,1
859,367,1
2673,10,0
655,496,0
1189,175,1
985,967,0
929,111,1
0,1755,0
2220,411,1
1848,1654,1
1893,332,1
736,622,1
2742,914,0
2743,841,1
2108,650,1
382,1750,0
2744,79,1
693,1550,0
925,1756,1
37,117,1
909,1757,1
2430,1456,0
2745,431,1
195,3,1
1041,106,0
212,1394,0
2568,351,1
2746,1626,0
2747,1758,0
2748,1569,1
2252,169,0
1232,3,1
502,500,0
1040,1591,0
1223,1759,0
717,1054,1
2749,1760,0
464,1761,1
2750,1762,0
1181,1162,0
2751,725,1
575,302,0
2211,1112,1
2752,1763,0
522,178,1
2753,727,1
969,1452,0
1427,219,1
2754,1764,0
2755,577,0
2756,973,0
899,1394,1
2757,263,1
2758,744,0
229,75,0
2759,1765,0
855,152,1
800,1766,0
458,1377,0
337,140,1
384,1767,1
250,462,1
1297,387,0
81,1768,1
2760,260,0
830,273,1
1369,1140,0
1903,1769,1
2191,1188,1
2761,592,0
745,62,1
6,603,1
2762,58,1
399,332,1
2041,1770,0
1699,1134,0
2385,127,1
2329,1179,0
2763,58,1
134,1117,1
2764,1771,0
1771,447,0
305,247,0
171,1377,0
1549,624,1
2765,706,0
2766,709,0
1,685,1
1,1293,1
1497,238,0
1883,1772,0
2767,1382,0
2768,1773,1
2769,367,1
2650,513,1
2624,1637,0
2770,54,1
2771,139,0
1736,1774,1
1350,274,1
2689,285,1
352,223,1
2772,437,0
906,517,0
2773,1775,0
465,1427,1
2605,464,0
2563,841,0
2774,951,1
2538,583,0
2775,495,1
2499,522,0
1286,1432,1
450,801,0
2776,951,0
2487,370,1
2777,175,1
2181,332,1
583,36,0
2778,1374,1
2779,973,0
939,310,1
2699,1776,1
232,1777,0
1753,1433,0
1742,1497,0
1094,939,0
104,1778,0
2258,1779,0
384,988,1
2780,309,1
1546,1780,0
284,1523,0
2781,763,1
2782,200,0
2463,880,0
2783,85,1
2784,541,0
1810,1781,1
2785,23,0
1138,1377,1
2786,215,0
801,421,0
2735,1782,1
1243,1206,0
1208,1145,0
1606,237,1
448,359,1
1842,1783,0
578,1538,1
1172,1784,0
2787,1401,0
2788,1676,1
2789,367,1
896,927,0
2458,242,1
2790,748,0
2791,275,1
1708,1785,0
369,1601,0
524,353,1
399,61,1
2792,604,0
1490,1461,0
1213,1786,1
2258,1112,1
2793,1525,0
2040,1557,0
1785,332,1
102,1427,0
2794,98,1
972,18,1
1154,838,0
176,19,1
1948,1738,1
1296,850,0
243,334,1
1765,104,1
2795,1787,0
2796,157,1
401,334,1
135,184,0
1503,1110,1
2251,1788,0
2797,321,0
1524,322,1
2748,357,0
938,204,1
662,1422,1
2798,1051,0
2534,596,0
2277,1099,0
1247,643,0
2012,1789,0
2169,399,0
1194,1406,0
2012,428,1
939,761,1
203,332,1
2799,320,0
2800,1538,0
841,1790,0
1241,1572,0
524,1753,1
721,1285,1
2553,1006,0
2801,3,1
1596,710,1
708,72,1
2802,1219,0
467,82,1
248,224,1
1690,1791,0
1134,1160,1
2803,1145,1
611,283,1
980,487,1
2804,1329,0
2805,1778,0
1037,1302,0
97,614,0
1355,664,0
148,889,1
145,971,1
2703,1018,0
249,648,1
1369,699,0
745,874,1
592,61,1
1810,1289,1
917,761,1
2012,766,1
2806,35,1
295,11,1
2807,1085,0
2808,736,0
44,1792,0
1701,58,1
1661,304,0
1379,3,1
2809,138,0
2698,878,0
1061,646,0
284,477,0
2810,1020,0
889,1089,1
194,79,1
2147,252,0
935,1793,0
2811,800,1
2812,367,1
1320,3,0
2813,1794,0
2814,1630,0
2012,763,1
1227,58,1
2815,1029,0
343,864,1
2149,634,1
121,237,1
2600,150,1
1336,152,1
2816,1384,1
1449,1141,0
773,497,1
608,1099,0
2817,431,1
308,332,1
474,648,1
2818,174,1
711,58,1
65,1204,1
524,1719,0
216,371,0
2819,1001,0
2820,196,1
964,732,1
1311,678,0
32,798,1
1993,1795,0
21,529,0
2821,74,1
1064,397,0
2756,1076,0
790,35,1
1529,263,1
2726,140,1
2073,1796,1
1485,236,0
2822,452,1
2191,1474,1
1636,1578,1
2198,106,0
1627,370,0
1251,1797,0
490,213,0
2823,720,0
807,1798,0
331,1218,1
1575,1206,0
2824,517,1
2825,725,1
1338,713,0
2826,624,0
2827,747,0
980,237,1
759,316,1
279,622,1
2561,704,0
2828,842,1
1548,61,1
2829,1627,1
2830,193,0
2752,715,0
2389,475,1
1960,1799,0
1094,1800,0
2831,1429,0
2832,41,1
964,1437,0
2833,1801,0
1034,1692,0
2834,723,0
2835,814,1
186,1685,0
220,657,1
1614,181,0
194,310,1
1481,1802,0
2836,98,1
2837,757,0
2697,1021,0
408,923,1
1414,1012,0
1770,899,0
1997,1614,1
1970,1104,0
852,1697,0
1102,71,0
1650,262,1
2385,1065,0
1253,1377,1
2838,745,0
1192,334,1
2839,1678,0
428,1102,0
64,41,1
2840,104,1
2464,725,0
2757,232,1
2841,1148,1
116,331,1
1257,1059,0
441,273,1
1943,309,1
2198,1550,0
917,332,1
2812,700,0
1353,1527,1
2028,1631,1
2408,1803,0
1033,756,0
2842,517,1
386,1753,0
2362,1712,0
2309,896,0
2843,174,0
422,1804,1
477,1545,0
2844,431,1
166,953,0
1289,993,1
2845,813,1
2846,1631,0
501,462,1
2337,403,0
2847,532,0
131,79,1
2848,91,0
2849,880,1
1188,334,1
1904,62,1
1,669,0
914,1755,0
2850,1467,0
750,367,1
748,917,0
2851,856,1
2590,1314,1
811,411,0
2658,3,1
1764,1621,0
894,356,0
1445,1805,0
584,370,0
1123,964,1
151,1112,1
2852,1529,0
77,1552,1
1828,188,0
2657,1227,1
2853,367,1
2854,1083,1
1020,1731,0
925,1806,0
1016,985,0
2855,604,0
1061,390,0
404,835,0
2856,334,1
2857,1807,1
951,1167,1
2858,428,1
2859,961,1
2860,1701,0
2861,1808,0
2862,240,0
798,335,0
325,223,1
2257,830,0
2863,1683,0
2455,1250,0
2864,1414,0
2015,1432,0
1536,263,1
604,150,0
1797,1289,0
2865,1204,0
1058,263,1
548,3,1
1048,752,1
2866,1495,0
2867,676,0
506,54,0
2110,1809,0
431,1765,1
898,1393,0
2581,1765,0
1792,1655,0
2416,1064,1
2868,389,0
2771,281,1
730,390,1
2413,3,1
113,1608,0
2869,298,1
2702,41,1
1356,1326,0
699,139,1
2870,332,1
142,86,1
485,15,1
385,530,1
1287,1810,0
500,1811,0
1565,813,0
2871,46,0
308,219,1
2872,1349,1
2873,281,0
430,409,1
1667,40,0
2874,1812,0
382,1089,0
2798,398,1
939,33,1
2001,866,0
2656,626,1
1097,3,1
160,446,0
387,968,1
468,506,0
2875,378,0
1752,1813,0
730,111,1
1077,79,1
2876,1100,1
2877,475,1
195,256,1
2878,1052,0
1996,3,1
2879,3,1
2880,1452,0
2881,1814,0
2882,665,1
791,1300,0
1740,1694,0
2883,1815,0
830,184,1
79,825,1
118,1615,0
970,58,1
2061,1816,0
379,414,1
1992,650,0
2884,191,0
2885,492,0
1786,1817,0
2688,1818,0
2886,1376,0
884,80,0
299,334,1
1626,1819,1
1745,263,1
1630,814,0
2887,1086,0
2844,93,0
2546,364,1
1809,1087,0
956,880,1
2888,717,1
170,623,0
1554,1379,1
2889,41,1
2083,736,1
2505,712,0
640,337,1
37,111,1
1775,1203,0
2890,200,0
600,15,1
1862,367,0
718,223,1
672,1415,0
494,41,1
793,1820,1
2891,342,0
862,667,1
2892,938,0
1181,309,1
2627,626,1
2893,421,0
2624,949,0
2758,58,1
408,35,1
1332,1821,0
2894,771,0
907,1631,0
2895,111,0
2896,3,1
2897,1817,1
2898,3,1
448,641,1
510,1822,1
2899,506,1
595,761,1
548,527,1
1391,1823,0
466,58,1
2900,163,0
99,79,1
2179,131,0
2901,54,1
279,462,1
2668,257,1
165,1438,0
105,322,1
2902,1143,0
497,420,1
2055,261,1
743,1787,1
2352,442,0
1618,429,1
189,1674,1
2903,702,1
1,368,1
390,263,1
410,1622,0
2638,175,1
2904,1402,1
2905,1824,0
2452,1825,0
857,1485,0
2906,1406,0
2907,1300,0
2908,565,0
1647,1642,0
2654,346,0
990,325,0
299,462,1
390,283,1
1626,539,1
2909,1168,1
2910,1592,0
812,3,1
2911,1051,1
2552,1273,0
2912,342,0
2913,348,0
489,258,0
1229,1735,0
1903,1285,1
2914,76,1
2915,956,0
2916,3,1
2143,126,1
2917,1773,0
2641,140,1
2048,1018,0
634,1031,1
2918,11,1
596,462,1
433,152,1
1081,725,1
913,41,1
2919,1196,1
4,1826,1
1585,1799,0
2920,774,0
229,637,1
2921,707,1
2922,1685,0
1859,1759,0
2923,1081,0
231,433,1
2291,531,1
2535,497,1
2924,151,0
160,1031,0
2112,999,0
2925,1740,1
2198,3,1
972,595,1
2926,1121,1
